Log file open, 12/05/22 23:39:50
[2022.12.05-21.11.32:509][969]LogPlayLevel: Warning: UAT: WARNING: SocketException: System.Net.Sockets.SocketException (10053): An established connection was aborted by the software in your host machine.
[2022.12.05-21.11.32:509][969]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.Batch_Flush() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 910
[2022.12.05-21.11.32:509][969]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.Batch_Append(Byte[] packet, Int32 writeSize) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 940
[2022.12.05-21.11.32:520][970]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.SocketSend(Boolean bPayload, Byte[] packet) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 958
[2022.12.05-21.11.32:520][970]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.CloseConnection() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 1715
[2022.12.05-21.11.32:520][970]LogPlayLevel: Error: UAT: ERROR: 0> Unexpected Exception: System.Net.Sockets.SocketException (10053): An established connection was aborted by the software in your host machine.
[2022.12.05-21.11.32:520][970]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.Batch_Flush() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 910
[2022.12.05-21.11.32:520][970]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.Batch_Append(Byte[] packet, Int32 writeSize) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 940
[2022.12.05-21.11.32:520][970]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.SocketSend(Boolean bPayload, Byte[] packet) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 958
[2022.12.05-21.11.32:520][970]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.FileWrite(String SourcePath, String DestPath, Int32 bLog) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 1903
[2022.12.05-21.11.32:520][970]LogPlayLevel: Warning: UAT: WARNING: SocketException: System.Net.Sockets.SocketException (10053): An established connection was aborted by the software in your host machine.
[2022.12.05-21.11.32:520][970]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.Batch_Flush() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 910
[2022.12.05-21.11.32:520][970]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.Batch_Append(Byte[] packet, Int32 writeSize) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 940
[2022.12.05-21.11.32:520][970]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.SocketSend(Boolean bPayload, Byte[] packet) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 958
[2022.12.05-21.11.32:520][970]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.CloseConnection() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 1715
[2022.12.05-21.11.32:520][970]LogPlayLevel: Error: UAT: ERROR: 0> Unexpected Exception: System.Net.Sockets.SocketException (10053): An established connection was aborted by the software in your host machine.
[2022.12.05-21.11.32:520][970]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.Batch_Flush() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 910
[2022.12.05-21.11.32:520][970]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.Batch_Append(Byte[] packet, Int32 writeSize) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 940
[2022.12.05-21.11.32:520][970]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.SocketSend(Boolean bPayload, Byte[] packet) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 958
[2022.12.05-21.11.32:520][970]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.FileWrite(String SourcePath, String DestPath, Int32 bLog) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 1903
[2022.12.05-21.11.32:520][970]LogPlayLevel: Warning: UAT: WARNING: SocketException: System.Net.Sockets.SocketException (10053): An established connection was aborted by the software in your host machine.
[2022.12.05-21.11.32:520][970]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.Batch_Flush() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 910
[2022.12.05-21.11.32:520][970]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.Batch_Append(Byte[] packet, Int32 writeSize) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 940
[2022.12.05-21.11.32:520][970]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.SocketSend(Boolean bPayload, Byte[] packet) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 958
[2022.12.05-21.11.32:520][970]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.CloseConnection() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 1715
[2022.12.05-21.11.32:531][971]LogPlayLevel: Error: UAT: ERROR: 0> Unexpected Exception: System.Net.Sockets.SocketException (10053): An established connection was aborted by the software in your host machine.
[2022.12.05-21.11.32:531][971]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.Batch_Flush() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 910
[2022.12.05-21.11.32:531][971]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.Batch_Append(Byte[] packet, Int32 writeSize) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 940
[2022.12.05-21.11.32:531][971]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.SocketSend(Boolean bPayload, Byte[] packet) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 958
[2022.12.05-21.11.32:531][971]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.FileWrite(String SourcePath, String DestPath, Int32 bLog) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 1903
[2022.12.05-21.11.32:531][971]LogPlayLevel: Warning: UAT: WARNING: SocketException: System.Net.Sockets.SocketException (10053): An established connection was aborted by the software in your host machine.
[2022.12.05-21.11.32:531][971]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.Batch_Flush() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 910
[2022.12.05-21.11.32:531][971]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.Batch_Append(Byte[] packet, Int32 writeSize) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 940
[2022.12.05-21.11.32:531][971]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.SocketSend(Boolean bPayload, Byte[] packet) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 958
[2022.12.05-21.11.32:531][971]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.CloseConnection() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 1715
[2022.12.05-21.11.32:531][971]LogPlayLevel: Error: UAT: ERROR: 0> Unexpected Exception: System.Net.Sockets.SocketException (10053): An established connection was aborted by the software in your host machine.
[2022.12.05-21.11.32:531][971]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.Batch_Flush() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 910
[2022.12.05-21.11.32:531][971]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.Batch_Append(Byte[] packet, Int32 writeSize) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 940
[2022.12.05-21.11.32:531][971]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.SocketSend(Boolean bPayload, Byte[] packet) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 958
[2022.12.05-21.11.32:531][971]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.FileWrite(String SourcePath, String DestPath, Int32 bLog) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 1903
[2022.12.05-21.11.32:531][971]LogPlayLevel: Warning: UAT: WARNING: SocketException: System.Net.Sockets.SocketException (10053): An established connection was aborted by the software in your host machine.
[2022.12.05-21.11.32:531][971]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.Batch_Flush() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 910
[2022.12.05-21.11.32:531][971]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.Batch_Append(Byte[] packet, Int32 writeSize) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 940
[2022.12.05-21.11.32:531][971]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.SocketSend(Boolean bPayload, Byte[] packet) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 958
[2022.12.05-21.11.32:531][971]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.CloseConnection() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 1715
[2022.12.05-21.11.32:531][971]LogPlayLevel: Error: UAT: ERROR: 0> Unexpected Exception: System.Net.Sockets.SocketException (10053): An established connection was aborted by the software in your host machine.
[2022.12.05-21.11.32:531][971]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.Batch_Flush() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 910
[2022.12.05-21.11.32:542][972]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.Batch_Append(Byte[] packet, Int32 writeSize) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 940
[2022.12.05-21.11.32:542][972]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.SocketSend(Boolean bPayload, Byte[] packet) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 958
[2022.12.05-21.11.32:542][972]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.FileWrite(String SourcePath, String DestPath, Int32 bLog) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 1903
[2022.12.05-21.11.32:542][972]LogPlayLevel: Warning: UAT: WARNING: SocketException: System.Net.Sockets.SocketException (10053): An established connection was aborted by the software in your host machine.
[2022.12.05-21.11.32:542][972]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.Batch_Flush() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 910
[2022.12.05-21.11.32:542][972]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.Batch_Append(Byte[] packet, Int32 writeSize) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 940
[2022.12.05-21.11.32:542][972]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.SocketSend(Boolean bPayload, Byte[] packet) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 958
[2022.12.05-21.11.32:542][972]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.CloseConnection() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 1715
[2022.12.05-21.11.32:542][972]LogPlayLevel: Error: UAT: ERROR: 0> Unexpected Exception: System.Net.Sockets.SocketException (10053): An established connection was aborted by the software in your host machine.
[2022.12.05-21.11.32:542][972]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.Batch_Flush() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 910
[2022.12.05-21.11.32:542][972]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.Batch_Append(Byte[] packet, Int32 writeSize) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 940
[2022.12.05-21.11.32:542][972]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.SocketSend(Boolean bPayload, Byte[] packet) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 958
[2022.12.05-21.11.32:542][972]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.FileWrite(String SourcePath, String DestPath, Int32 bLog) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 1903
[2022.12.05-21.11.32:542][972]LogPlayLevel: Warning: UAT: WARNING: SocketException: System.Net.Sockets.SocketException (10053): An established connection was aborted by the software in your host machine.
[2022.12.05-21.11.32:542][972]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.Batch_Flush() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 910
[2022.12.05-21.11.32:542][972]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.Batch_Append(Byte[] packet, Int32 writeSize) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 940
[2022.12.05-21.11.32:542][972]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.SocketSend(Boolean bPayload, Byte[] packet) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 958
[2022.12.05-21.11.32:542][972]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.CloseConnection() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 1715
[2022.12.05-21.11.32:542][972]LogPlayLevel: Error: UAT: ERROR: 0> Unexpected Exception: System.Net.Sockets.SocketException (10053): An established connection was aborted by the software in your host machine.
[2022.12.05-21.11.32:542][972]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.Batch_Flush() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 910
[2022.12.05-21.11.32:542][972]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.Batch_Append(Byte[] packet, Int32 writeSize) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 940
[2022.12.05-21.11.32:542][972]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.SocketSend(Boolean bPayload, Byte[] packet) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 958
[2022.12.05-21.11.32:553][973]LogPlayLevel: UAT:           at AutomationTool.AndroidFileClient.FileWrite(String SourcePath, String DestPath, Int32 bLog) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 1903
[2022.12.05-21.11.32:553][973]LogPlayLevel: Warning: UAT: WARNING: SocketException: System.Net.Sockets.SocketException (10053): An established connection was aborted by the software in your host machine.
[2022.12.05-21.11.32:553][973]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.Batch_Flush() in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 910
[2022.12.05-21.11.32:553][973]LogPlayLevel: UAT:             at AutomationTool.AndroidFileClient.Batch_Append(Byte[] packet, Int32 writeSize) in D:\build\++UE5\Sync\Engine\Saved\CsTools\Engine\Source\Programs\AutomationTool\Android\AndroidFileClient.cs:line 940
