Log file open, 12/29/22 23:17:38
[2022.12.29-20.17.51:715][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.29-20.17.51:715][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.29-20.17.51:715][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.29-20.17.51:715][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.29-20.17.51:715][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.29-20.17.51:988][  0]LogNetVersion: Shaperunner 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 71031709)
[2022.12.29-20.17.52:403][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.29-20.17.53:425][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.29-20.17.53:425][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.29-20.17.53:425][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.29-20.17.53:448][  0]LogSlate: Border
[2022.12.29-20.17.53:448][  0]LogSlate: BreadcrumbButton
[2022.12.29-20.17.53:448][  0]LogSlate: Brushes.Title
[2022.12.29-20.17.53:448][  0]LogSlate: Default
[2022.12.29-20.17.53:448][  0]LogSlate: Icons.Save
[2022.12.29-20.17.53:448][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.29-20.17.53:448][  0]LogSlate: ListView
[2022.12.29-20.17.53:448][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.29-20.17.53:448][  0]LogSlate: SoftwareCursor_Grab
[2022.12.29-20.17.53:448][  0]LogSlate: TableView.DarkRow
[2022.12.29-20.17.53:448][  0]LogSlate: TableView.Row
[2022.12.29-20.17.53:448][  0]LogSlate: TreeView
[2022.12.29-20.17.53:580][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-T58S01Q: (Name=DESKTOP-T58S01Q, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.29-20.17.53:628][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.29-20.17.53:633][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.29-20.17.53:635][  0]LogUdpMessaging: Display: Added local interface '192.168.0.121' to multicast group '230.0.0.1:6666'
[2022.12.29-20.17.53:635][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2022.12.29-20.17.53:948][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.29-20.17.53:972][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.29-20.17.54:118][  0]LogPython: Using Python 3.9.7
[2022.12.29-20.17.54:950][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: AA74E4664FB50B6360BB8BB0769B74D6 | Instance: BB7F55724B7B4514B90B15A3935F6662 (DESKTOP-T58S01Q-19452).
[2022.12.29-20.17.55:061][  0]LogTemp: Warning: Object Created
[2022.12.29-20.17.55:061][  0]LogTemp: Warning: Object Created
[2022.12.29-20.17.55:061][  0]LogTemp: Warning: Object Created
[2022.12.29-20.17.55:673][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.29-20.17.55:695][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.29-20.17.55:695][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.29-20.17.55:831][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.29-20.17.55:994][  0]SourceControl: Source control is disabled
[2022.12.29-20.17.55:997][  0]SourceControl: Source control is disabled
[2022.12.29-20.17.56:010][  0]SourceControl: Source control is disabled
[2022.12.29-20.17.56:016][  0]LogUProjectInfo: Found projects:
[2022.12.29-20.17.56:052][  0]LogCollectionManager: Loaded 0 collections in 0.001816 seconds
[2022.12.29-20.17.56:053][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Collections/' took 0.00s
[2022.12.29-20.17.56:055][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/Developers/cx9ps3/Collections/' took 0.00s
[2022.12.29-20.17.56:057][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/Collections/' took 0.00s
[2022.12.29-20.17.56:454][  0]LogEngine: Initializing Engine...
[2022.12.29-20.17.56:463][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.29-20.17.56:493][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.29-20.17.56:508][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.29-20.17.56:512][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.29-20.17.56:516][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.29-20.17.56:519][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.29-20.17.56:523][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.29-20.17.56:526][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.29-20.17.56:617][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.29-20.17.56:631][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-20.17.56:654][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.29-20.17.56:654][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.29-20.17.56:654][  0]LogInit: Texture streaming: Enabled
[2022.12.29-20.17.56:677][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.29-20.17.56:687][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.29-20.17.56:707][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.29-20.17.56:708][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.29-20.17.56:712][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.29-20.17.56:715][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.29-20.17.56:715][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.29-20.17.56:715][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.29-20.17.56:715][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.29-20.17.56:716][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.29-20.17.56:717][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.29-20.17.56:717][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-20.17.56:717][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-20.17.56:717][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-20.17.56:717][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-20.17.56:717][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-20.17.56:717][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-20.17.56:717][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-20.17.56:717][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-20.17.56:718][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-20.17.56:718][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-20.17.56:718][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-20.17.56:727][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-20.17.56:777][  0]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.29-20.17.56:778][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-20.17.56:782][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-20.17.56:782][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-20.17.56:784][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.29-20.17.56:784][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.29-20.17.56:786][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.29-20.17.56:786][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.29-20.17.56:786][  0]LogInit: FAudioDevice initialized.
[2022.12.29-20.17.56:786][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.29-20.17.56:806][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.29-20.17.56:814][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.29-20.17.56:814][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: ShaperunnerEditor Win64 Development
[2022.12.29-20.17.56:815][  0]LogLiveCoding: Display: First instance in process group "UE_Shaperunner_0xf9f075a1", spawning console
[2022.12.29-20.17.56:820][  0]LogLiveCoding: Display: Waiting for server
[2022.12.29-20.17.57:473][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.29-20.17.57:517][  0]LogInit: Transaction tracking system initialized
[2022.12.29-20.17.57:569][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.29-20.17.57:569][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.29-20.17.57:572][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002566 seconds (Found 115 uncontrolled assets)
[2022.12.29-20.17.57:606][  0]BlueprintLog: New page: Editor Load
[2022.12.29-20.17.57:752][  0]LocalizationService: Localization service is disabled
[2022.12.29-20.17.57:790][  0]TimingProfiler: Initialize
[2022.12.29-20.17.57:790][  0]TimingProfiler: OnSessionChanged
[2022.12.29-20.17.57:790][  0]LoadingProfiler: Initialize
[2022.12.29-20.17.57:791][  0]LoadingProfiler: OnSessionChanged
[2022.12.29-20.17.57:791][  0]NetworkingProfiler: Initialize
[2022.12.29-20.17.57:791][  0]NetworkingProfiler: OnSessionChanged
[2022.12.29-20.17.57:791][  0]MemoryProfiler: Initialize
[2022.12.29-20.17.57:791][  0]MemoryProfiler: OnSessionChanged
[2022.12.29-20.17.58:091][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/' took 0.01s
[2022.12.29-20.17.58:571][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.29-20.17.58:749][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.29-20.17.58:820][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.29-20.17.58:822][  0]SourceControl: Source control is disabled
[2022.12.29-20.17.58:822][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.541
[2022.12.29-20.17.58:822][  0]Cmd: MAP LOAD FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.29-20.17.58:828][  0]LightingResults: New page: Lighting Build
[2022.12.29-20.17.58:832][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.29-20.17.58:832][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-20.17.58:833][  0]MapCheck: New page: Map Check
[2022.12.29-20.17.58:833][  0]LightingResults: New page: Lighting Build
[2022.12.29-20.17.58:840][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-20.17.58:843][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.29-20.17.59:566][  0]LogTemp: Warning: Object Created
[2022.12.29-20.17.59:613][  0]LogTemp: Warning: Object Created
[2022.12.29-20.17.59:637][  0]LogTemp: Warning: Object Created
[2022.12.29-20.17.59:638][  0]LogTemp: Warning: Object Created
[2022.12.29-20.17.59:649][  0]LogTemp: Warning: Object Created
[2022.12.29-20.17.59:650][  0]LogTemp: Warning: Object Created
[2022.12.29-20.17.59:660][  0]LogTemp: Warning: Object Created
[2022.12.29-20.17.59:661][  0]LogTemp: Warning: Object Created
[2022.12.29-20.18.00:194][  0]LogTemp: Warning: Object Created
[2022.12.29-20.18.00:195][  0]LogTemp: Warning: Object Created
[2022.12.29-20.18.00:205][  0]LogTemp: Warning: Object Created
[2022.12.29-20.18.00:206][  0]LogTemp: Warning: Object Created
[2022.12.29-20.18.00:216][  0]LogTemp: Warning: Object Created
[2022.12.29-20.18.00:217][  0]LogTemp: Warning: Object Created
[2022.12.29-20.18.00:895][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2022.12.29-20.18.00:896][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-20.18.00:896][  0]LogAIModule: Creating AISystem for world MainLevel
[2022.12.29-20.18.00:956][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.29-20.18.00:965][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.29-20.18.00:965][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.29-20.18.00:965][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,176ms to complete.
[2022.12.29-20.18.00:965][  0]LogFileHelpers: Loading map 'MainLevel' took 2.144
[2022.12.29-20.18.00:987][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.706
[2022.12.29-20.18.00:987][  0]LogShaderCompilers: Display: ================================================
[2022.12.29-20.18.00:987][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.29-20.18.00:987][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.29-20.18.00:987][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.29-20.18.00:987][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.29-20.18.00:987][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.29-20.18.00:987][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.29-20.18.00:987][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.29-20.18.00:987][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.29-20.18.00:987][  0]LogShaderCompilers: Display: ================================================
[2022.12.29-20.18.01:404][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-20.18.01:423][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-20.18.01:428][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-20.18.01:433][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-20.18.02:313][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.29-20.18.02:352][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.29-20.18.02:368][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.29-20.18.02:392][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.29-20.18.02:413][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.29-20.18.02:427][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.29-20.18.02:442][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.29-20.18.02:451][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.29-20.18.02:469][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.29-20.18.02:481][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.29-20.18.03:673][  0]LogSlate: Took 0.000247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.29-20.18.03:993][  0]LogSlate: Took 0.298129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.29-20.18.04:094][  0]LogSlate: Took 0.035360 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.29-20.18.04:131][  0]LogViewport: Scene viewport resized to 2038x362, mode Windowed.
[2022.12.29-20.18.05:569][  0]LogStall: Startup...
[2022.12.29-20.18.05:571][  0]LogStall: Startup complete.
[2022.12.29-20.18.05:581][  0]LogLoad: (Engine Initialization) Total time: 27.30 seconds
[2022.12.29-20.18.05:581][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.29-20.18.05:694][  0]LogAssetRegistry: Asset discovery search completed in 14.8853 seconds
[2022.12.29-20.18.05:728][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.29-20.18.05:886][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.29-20.18.13:830][ 30]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.29-20.18.13:879][ 30]LogSlate: Took 0.026767 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.29-20.18.19:291][543]LogTemp: Warning: Object Created
[2022.12.29-20.18.19:319][544]LogTemp: Warning: Object Created
[2022.12.29-20.18.19:346][545]LogTemp: Warning: Object Created
[2022.12.29-20.18.19:460][549]LogTemp: Warning: Object Created
[2022.12.29-20.18.19:478][550]LogTemp: Warning: Object Created
[2022.12.29-20.18.19:505][551]LogTemp: Warning: Object Created
[2022.12.29-20.18.19:530][552]LogTemp: Warning: Object Created
[2022.12.29-20.18.28:004][319]LogSlate: Window 'Message' being destroyed
[2022.12.29-20.18.28:009][319]Message dialog closed, result: Yes, title: Message, text: Project file is not available.
Generate project file?
[2022.12.29-20.18.28:072][319]Running D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" -game -rocket -progress
[2022.12.29-20.18.28:198][319]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" -game -rocket -progress
[2022.12.29-20.18.29:711][319]Log file: C:\Users\cx9ps3\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2022.12.29-20.18.29:812][319]
[2022.12.29-20.18.29:812][319]Some Platforms were skipped due to invalid SDK setup: IOS, Linux, LinuxArm64.
[2022.12.29-20.18.29:812][319]See the log file for detailed information
[2022.12.29-20.18.29:812][319]
[2022.12.29-20.18.29:812][319]Discovering modules, targets and source code for project...
[2022.12.29-20.18.39:189][319]Binding IntelliSense data...
[2022.12.29-20.19.07:559][319]Binding IntelliSense data... 50%
[2022.12.29-20.19.07:561][319]Binding IntelliSense data... 100%
[2022.12.29-20.19.07:561][319]Writing project files...
[2022.12.29-20.19.15:734][319]Writing project files... 100%
[2022.12.29-20.20.00:005][452]LogDerivedDataCache: C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.704 and deleted 0 files with total size 0 MiB. Scanned 10189 files in 10019 folders with total size 356 MiB.
[2022.12.29-20.25.22:793][420]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2022.12.29-20.25.22:793][420]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2022.12.29-20.25.25:752][671]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.29-20.25.50:569][199]LogLiveCoding: Display:    Creating library C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Binaries\Win64\UnrealEditor-Shaperunner.patch_0.lib and object C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Binaries\Win64\UnrealEditor-Shaperunner.patch_0.exp
[2022.12.29-20.25.51:043][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.29-20.25.51:088][201]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.29-20.25.51:105][201]LogLiveCoding: Display: Live coding succeeded
[2022.12.29-20.26.47:239][369]LogWindowsTextInputMethodSystem: Activated input method: російська (Україна) - (Keyboard).
[2022.12.29-20.26.47:239][369]LogWindowsTextInputMethodSystem: Activated input method: російська (Україна) - (Keyboard).
[2022.12.29-20.27.05:079][319]LogTemp: Warning: Object Created
[2022.12.29-20.27.05:080][319]LogTemp: Warning: Object Created
[2022.12.29-20.27.05:129][319]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_Obstacle.BP_Obstacle
[2022.12.29-20.27.05:136][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-20.27.07:122][319]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.29-20.27.18:508][319]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.046102s
[2022.12.29-20.27.18:541][319]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [11013ms] waiting for h/w. InstanceID=1
[2022.12.29-20.27.19:762][319]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2022.12.29-20.27.20:053][319]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003055s (1.591519s overbudget)
[2022.12.29-20.27.20:083][319]LogTemp: Warning: Object Created
[2022.12.29-20.27.20:087][319]LogTemp: Warning: Object Created
[2022.12.29-20.27.20:097][319]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=24548
[2022.12.29-20.27.21:098][319]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (1).
[2022.12.29-20.27.22:098][319]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (2).
[2022.12.29-20.27.22:114][319]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{a0a36b18-8252-4b80-8538-79b4e9cb471f}, Name=Наушники (2- Rift S)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=61.75
[2022.12.29-20.27.22:116][319]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.29-20.27.22:118][319]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.29-20.27.22:118][319]LogShaderCompilers: Display: ================================================
[2022.12.29-20.27.22:118][319]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.29-20.27.22:118][319]LogShaderCompilers: Display: Total job queries 137, among them cache hits 4 (2.92%)
[2022.12.29-20.27.22:118][319]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 84 distinct outputs (63.16%)
[2022.12.29-20.27.22:118][319]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.29-20.27.22:118][319]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.29-20.27.22:118][319]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.29-20.27.22:118][319]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.29-20.27.22:118][319]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.29-20.27.22:118][319]LogShaderCompilers: Display: ================================================
[2022.12.29-20.27.56:788][640]LogSlate: Took 0.031772 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.29-20.28.00:812][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-20.28.00:926][ 19]LogTemp: Warning: Object Created
[2022.12.29-20.28.00:938][ 19]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_Obstacle" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Obstacle.uasset" SILENT=true
[2022.12.29-20.28.00:987][ 19]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.032457 seconds
[2022.12.29-20.28.01:052][ 19]LogSerialization: UsePackageTrailer: 'true'
[2022.12.29-20.28.01:082][ 19]LogSavePackage: Moving output files for package: /Game/blueprints/BP_Obstacle
[2022.12.29-20.28.01:083][ 19]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_Obstacle673763C24893595702030180C2489474.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Obstacle.uasset'
