Log file open, 12/17/22 01:12:16
[2022.12.16-22.12.35:790][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.16-22.12.35:797][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.16-22.12.35:797][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: ShaperunnerEditor Win64 Development
[2022.12.16-22.12.35:799][  0]LogLiveCoding: Display: First instance in process group "UE_Shaperunner_0xf9f075a1", spawning console
[2022.12.16-22.12.35:805][  0]LogLiveCoding: Display: Waiting for server
[2022.12.16-22.12.36:305][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.16-22.12.36:340][  0]LogInit: Transaction tracking system initialized
[2022.12.16-22.12.36:376][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.16-22.12.36:376][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.16-22.12.36:380][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00346 seconds (Found 115 uncontrolled assets)
[2022.12.16-22.12.36:418][  0]BlueprintLog: New page: Editor Load
[2022.12.16-22.12.36:567][  0]LocalizationService: Localization service is disabled
[2022.12.16-22.12.36:606][  0]TimingProfiler: Initialize
[2022.12.16-22.12.36:606][  0]TimingProfiler: OnSessionChanged
[2022.12.16-22.12.36:606][  0]LoadingProfiler: Initialize
[2022.12.16-22.12.36:606][  0]LoadingProfiler: OnSessionChanged
[2022.12.16-22.12.36:606][  0]NetworkingProfiler: Initialize
[2022.12.16-22.12.36:606][  0]NetworkingProfiler: OnSessionChanged
[2022.12.16-22.12.36:606][  0]MemoryProfiler: Initialize
[2022.12.16-22.12.36:606][  0]MemoryProfiler: OnSessionChanged
[2022.12.16-22.12.36:925][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/' took 0.01s
[2022.12.16-22.12.37:460][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.16-22.12.37:560][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.16-22.12.37:703][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.16-22.12.37:705][  0]SourceControl: Source control is disabled
[2022.12.16-22.12.37:705][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.628
[2022.12.16-22.12.37:705][  0]Cmd: MAP LOAD FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.16-22.12.37:710][  0]LightingResults: New page: Lighting Build
[2022.12.16-22.12.37:715][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.12.37:715][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.12.37:715][  0]MapCheck: New page: Map Check
[2022.12.16-22.12.37:715][  0]LightingResults: New page: Lighting Build
[2022.12.16-22.12.37:722][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-22.12.37:724][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.16-22.12.37:948][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2022.12.16-22.12.37:948][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.12.37:948][  0]LogAIModule: Creating AISystem for world MainLevel
[2022.12.16-22.12.38:196][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.16-22.12.38:204][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.16-22.12.38:204][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.16-22.12.38:204][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,185ms to complete.
[2022.12.16-22.12.38:204][  0]LogFileHelpers: Loading map 'MainLevel' took 0.499
[2022.12.16-22.12.38:222][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.145
[2022.12.16-22.12.38:222][  0]LogShaderCompilers: Display: ================================================
[2022.12.16-22.12.38:222][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-22.12.38:222][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.16-22.12.38:222][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.16-22.12.38:222][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.16-22.12.38:222][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-22.12.38:222][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.16-22.12.38:222][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.16-22.12.38:222][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.16-22.12.38:222][  0]LogShaderCompilers: Display: ================================================
[2022.12.16-22.12.38:622][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.12.38:636][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.12.38:642][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.12.38:648][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.12.39:531][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.16-22.12.39:570][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.16-22.12.39:585][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.16-22.12.39:601][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.16-22.12.39:623][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.16-22.12.39:637][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.16-22.12.39:651][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.16-22.12.39:660][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.16-22.12.39:679][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.16-22.12.39:690][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.16-22.12.40:873][  0]LogSlate: Took 0.000273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.16-22.12.40:911][  0]LogSlate: Took 0.022623 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.16-22.12.41:003][  0]LogSlate: Took 0.034923 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.16-22.12.41:024][  0]LogViewport: Scene viewport resized to 2038x585, mode Windowed.
[2022.12.16-22.12.42:555][  0]LogStall: Startup...
[2022.12.16-22.12.42:557][  0]LogStall: Startup complete.
[2022.12.16-22.12.42:564][  0]LogLoad: (Engine Initialization) Total time: 26.49 seconds
[2022.12.16-22.12.42:565][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.16-22.12.42:713][  0]LogAssetRegistry: Asset discovery search completed in 14.4366 seconds
[2022.12.16-22.12.42:736][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.16-22.12.42:906][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.16-22.12.50:528][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.12.50:542][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.12.50:592][845]PIE: New page: PIE session: MainLevel (17 груд. 2022 р., 04:12:50)
[2022.12.16-22.12.50:595][845]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.16-22.12.50:595][845]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.16-22.12.50:617][845]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.16-22.12.50:626][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008542s)
[2022.12.16-22.12.50:626][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.008595s)
[2022.12.16-22.12.50:626][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.12.50:626][845]LogAIModule: Creating AISystem for world MainLevel
[2022.12.16-22.12.50:632][845]LogPlayLevel: PIE: World Init took: (0.005983s)
[2022.12.16-22.12.50:639][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.16-22.12.50:640][845]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.16-22.12.50:640][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.12.50:640][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.12.50:640][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.12.50:640][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.12.50:640][845]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.12.50:640][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.12.50:640][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.12.50:640][845]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.12.50:641][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.12.50:641][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.12.50:641][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.12.50:643][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.12.50:660][845]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.16-22.12.50:660][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.12.50:660][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.12.50:660][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.12.50:662][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.16-22.12.50:662][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.16-22.12.50:663][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.16-22.12.50:663][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.16-22.12.50:663][845]LogInit: FAudioDevice initialized.
[2022.12.16-22.12.50:663][845]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2022.12.16-22.12.50:849][845]LogLoad: Game class is 'BP_ShaperunnerGameModeBase_C'
[2022.12.16-22.12.50:850][845]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-01.12.50
[2022.12.16-22.12.50:850][845]LogWorld: Bringing up level for play took: 0.000935
[2022.12.16-22.12.50:852][845]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.16-22.12.50:930][845]PIE: Server logged in
[2022.12.16-22.12.50:930][845]PIE: Play in editor total start time 0,398 seconds.
[2022.12.16-22.12.51:003][845]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.16-22.13.21:849][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.13.21:850][ 55]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.16-22.13.21:867][ 55]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.13.21:867][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.13.21:870][ 55]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.13.21:872][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.13.21:879][ 55]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-22.13.21:879][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.16-22.13.21:880][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.16-22.13.21:884][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.13.21:886][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.16-22.13.21:926][ 56]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.16-22.13.23:055][165]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.13.23:060][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.13.23:060][165]PIE: New page: PIE session: MainLevel (17 груд. 2022 р., 04:13:23)
[2022.12.16-22.13.23:060][165]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.16-22.13.23:064][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003183s)
[2022.12.16-22.13.23:064][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.003214s)
[2022.12.16-22.13.23:064][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.13.23:064][165]LogAIModule: Creating AISystem for world MainLevel
[2022.12.16-22.13.23:064][165]LogPlayLevel: PIE: World Init took: (0.000658s)
[2022.12.16-22.13.23:071][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.16-22.13.23:072][165]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.16-22.13.23:072][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.13.23:072][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.13.23:072][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.13.23:072][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.13.23:072][165]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.13.23:072][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.13.23:072][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.13.23:072][165]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.13.23:073][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.13.23:073][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.13.23:073][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.13.23:074][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.13.23:092][165]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.16-22.13.23:092][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.13.23:092][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.13.23:092][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.13.23:093][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.16-22.13.23:093][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.16-22.13.23:094][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.16-22.13.23:094][165]LogInit: FAudioDevice initialized.
[2022.12.16-22.13.23:094][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.16-22.13.23:094][165]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2022.12.16-22.13.23:097][165]LogLoad: Game class is 'BP_ShaperunnerGameModeBase_C'
[2022.12.16-22.13.23:098][165]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-01.13.23
[2022.12.16-22.13.23:098][165]LogWorld: Bringing up level for play took: 0.000716
[2022.12.16-22.13.23:100][165]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.16-22.13.23:101][165]PIE: Server logged in
[2022.12.16-22.13.23:101][165]PIE: Play in editor total start time 0,041 seconds.
[2022.12.16-22.13.42:647][430]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.16-22.13.44:559][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.13.44:559][632]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.16-22.13.44:560][632]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.13.44:560][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.13.44:563][632]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.13.44:565][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.13.44:573][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.13.44:573][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.16-22.13.44:575][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.16-22.13.44:580][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.16-22.13.44:617][633]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.16-22.13.55:162][884]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.16-22.13.55:162][884]LogLiveCoding: Display: Live coding succeeded, no code changes detected
[2022.12.16-22.14.01:496][430]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.16-22.14.02:525][507]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.16-22.14.02:525][507]LogLiveCoding: Display: Live coding succeeded, no code changes detected
[2022.12.16-22.14.04:288][650]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.14.04:293][650]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.14.04:293][650]PIE: New page: PIE session: MainLevel (17 груд. 2022 р., 04:14:04)
[2022.12.16-22.14.04:293][650]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.16-22.14.04:296][650]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003190s)
[2022.12.16-22.14.04:296][650]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.003218s)
[2022.12.16-22.14.04:296][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.14.04:297][650]LogAIModule: Creating AISystem for world MainLevel
[2022.12.16-22.14.04:297][650]LogPlayLevel: PIE: World Init took: (0.000682s)
[2022.12.16-22.14.04:304][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.16-22.14.04:305][650]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.16-22.14.04:305][650]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.14.04:305][650]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.14.04:305][650]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.14.04:305][650]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.14.04:305][650]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.14.04:305][650]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.14.04:305][650]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.14.04:305][650]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.14.04:305][650]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.14.04:306][650]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.14.04:306][650]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.14.04:307][650]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.14.04:324][650]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.16-22.14.04:325][650]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.14.04:325][650]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.14.04:325][650]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.14.04:325][650]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.16-22.14.04:325][650]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.16-22.14.04:327][650]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.16-22.14.04:327][650]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.16-22.14.04:327][650]LogInit: FAudioDevice initialized.
[2022.12.16-22.14.04:327][650]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2022.12.16-22.14.04:330][650]LogLoad: Game class is 'BP_ShaperunnerGameModeBase_C'
[2022.12.16-22.14.04:331][650]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-01.14.04
[2022.12.16-22.14.04:331][650]LogWorld: Bringing up level for play took: 0.000693
[2022.12.16-22.14.04:333][650]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.12.16-22.14.04:333][650]PIE: Server logged in
[2022.12.16-22.14.04:334][650]PIE: Play in editor total start time 0,041 seconds.
[2022.12.16-22.14.19:259][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.14.19:259][297]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.16-22.14.19:259][297]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.14.19:260][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.14.19:263][297]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.14.19:265][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.14.19:272][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.14.19:272][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.16-22.14.19:274][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.16-22.14.19:279][297]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.16-22.14.19:347][299]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.12.16-22.14.26:291][  3]LogDerivedDataCache: C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.135 and deleted 0 files with total size 0 MiB. Scanned 4834 files in 4795 folders with total size 188 MiB.
[2022.12.16-22.15.13:399][425]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-22.15.13:405][425]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.15.13:405][425]PIE: New page: PIE session: MainLevel (17 груд. 2022 р., 04:15:13)
[2022.12.16-22.15.13:429][425]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.16-22.15.13:433][425]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003666s)
[2022.12.16-22.15.13:433][425]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.003740s)
[2022.12.16-22.15.13:433][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.15.13:433][425]LogAIModule: Creating AISystem for world MainLevel
[2022.12.16-22.15.13:433][425]LogPlayLevel: PIE: World Init took: (0.000881s)
[2022.12.16-22.15.13:441][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.16-22.15.13:442][425]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.16-22.15.13:442][425]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.15.13:442][425]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.15.13:442][425]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.15.13:442][425]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.15.13:442][425]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.15.13:442][425]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.15.13:442][425]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.15.13:442][425]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.15.13:442][425]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.15.13:442][425]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.15.13:442][425]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
