Log file open, 12/06/22 22:59:28
[2022.12.06-19.59.50:698][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-19.59.50:704][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-19.59.50:710][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-19.59.51:580][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.06-19.59.51:619][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.06-19.59.51:634][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.06-19.59.51:658][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.06-19.59.51:679][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.06-19.59.51:694][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.06-19.59.51:708][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.06-19.59.51:717][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.06-19.59.51:735][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.06-19.59.51:747][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.06-19.59.53:484][  0]LogSlate: Took 0.000214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.06-19.59.53:550][  0]LogSlate: Took 0.046406 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.06-19.59.53:652][  0]LogSlate: Took 0.034884 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.06-19.59.53:685][  0]LogViewport: Scene viewport resized to 2038x585, mode Windowed.
[2022.12.06-19.59.56:555][  0]LogStall: Startup...
[2022.12.06-19.59.56:557][  0]LogStall: Startup complete.
[2022.12.06-19.59.56:564][  0]LogLoad: (Engine Initialization) Total time: 28.07 seconds
[2022.12.06-19.59.56:564][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.06-19.59.56:689][  0]LogAssetRegistry: Asset discovery search completed in 14.4952 seconds
[2022.12.06-19.59.56:711][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.06-19.59.56:864][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.06-20.00.01:211][379]LogSlate: Took 0.000249 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.06-20.00.01:268][380]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2022.12.06-20.00.03:061][518]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.06-20.00.03:066][518]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.06-20.00.03:117][518]PIE: New page: PIE session: MainLevel (7 груд. 2022 р., 02:00:03)
[2022.12.06-20.00.03:120][518]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.06-20.00.03:120][518]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.06-20.00.03:142][518]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.06-20.00.03:144][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001880s)
[2022.12.06-20.00.03:144][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.001925s)
[2022.12.06-20.00.03:144][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-20.00.03:144][518]LogAIModule: Creating AISystem for world MainLevel
[2022.12.06-20.00.03:145][518]LogPlayLevel: PIE: World Init took: (0.000717s)
[2022.12.06-20.00.03:152][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.06-20.00.03:153][518]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.06-20.00.03:153][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.06-20.00.03:153][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.06-20.00.03:153][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.06-20.00.03:153][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.06-20.00.03:153][518]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.06-20.00.03:153][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.06-20.00.03:153][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.06-20.00.03:153][518]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.06-20.00.03:154][518]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.06-20.00.03:154][518]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.06-20.00.03:154][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.06-20.00.03:155][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.06-20.00.03:173][518]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.06-20.00.03:173][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.06-20.00.03:173][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.06-20.00.03:173][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.06-20.00.03:174][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.06-20.00.03:174][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.06-20.00.03:175][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.06-20.00.03:175][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.06-20.00.03:175][518]LogInit: FAudioDevice initialized.
[2022.12.06-20.00.03:175][518]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2022.12.06-20.00.03:199][518]LogLoad: Game class is 'GameModeBase'
[2022.12.06-20.00.03:199][518]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.06-23.00.03
[2022.12.06-20.00.03:201][518]LogWorld: Bringing up level for play took: 0.002473
[2022.12.06-20.00.03:203][518]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.06-20.00.03:287][518]PIE: Server logged in
[2022.12.06-20.00.03:288][518]PIE: Play in editor total start time 0,222 seconds.
[2022.12.06-20.00.11:294][446]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-20.00.11:294][446]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.06-20.00.11:294][446]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.06-20.00.11:305][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-20.00.11:308][446]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.06-20.00.11:310][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-20.00.11:316][446]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-20.00.11:316][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.06-20.00.11:318][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.06-20.00.11:325][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.06-20.00.11:399][447]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.06-20.00.11:426][447]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2022.12.06-20.00.18:667][ 41]Cmd: DELETE
[2022.12.06-20.00.18:678][ 41]Cmd: ACTOR DELETE
[2022.12.06-20.00.18:734][ 41]LogEditorActor: Deleted Actor: CameraActor
[2022.12.06-20.00.18:744][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.06-20.00.18:745][ 41]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2022.12.06-20.00.20:758][275]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.06-20.00.20:764][275]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.06-20.00.20:764][275]PIE: New page: PIE session: MainLevel (7 груд. 2022 р., 02:00:20)
[2022.12.06-20.00.20:764][275]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.06-20.00.20:765][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001713s)
[2022.12.06-20.00.20:765][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.001744s)
[2022.12.06-20.00.20:766][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-20.00.20:766][275]LogAIModule: Creating AISystem for world MainLevel
[2022.12.06-20.00.20:766][275]LogPlayLevel: PIE: World Init took: (0.000678s)
[2022.12.06-20.00.20:773][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.06-20.00.20:774][275]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.06-20.00.20:774][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.06-20.00.20:774][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.06-20.00.20:774][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.06-20.00.20:774][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.06-20.00.20:774][275]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.06-20.00.20:774][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.06-20.00.20:774][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.06-20.00.20:774][275]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.06-20.00.20:774][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.06-20.00.20:774][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.06-20.00.20:774][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.06-20.00.20:776][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.06-20.00.20:793][275]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.06-20.00.20:794][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.06-20.00.20:794][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.06-20.00.20:794][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.06-20.00.20:795][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.06-20.00.20:795][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.06-20.00.20:796][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.06-20.00.20:796][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.06-20.00.20:796][275]LogInit: FAudioDevice initialized.
[2022.12.06-20.00.20:796][275]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2022.12.06-20.00.20:799][275]LogLoad: Game class is 'GameModeBase'
[2022.12.06-20.00.20:799][275]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.06-23.00.20
[2022.12.06-20.00.20:799][275]LogWorld: Bringing up level for play took: 0.000516
[2022.12.06-20.00.20:801][275]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.06-20.00.20:802][275]PIE: Server logged in
[2022.12.06-20.00.20:802][275]PIE: Play in editor total start time 0,039 seconds.
[2022.12.06-20.00.25:062][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-20.00.25:062][768]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.06-20.00.25:062][768]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.06-20.00.25:062][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-20.00.25:065][768]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.06-20.00.25:067][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-20.00.25:073][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-20.00.25:073][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.06-20.00.25:075][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.06-20.00.25:079][768]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.06-20.00.25:129][773]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.06-20.00.27:489][  0]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_PlayerSpaceship.BP_PlayerSpaceship
[2022.12.06-20.00.27:510][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-20.00.29:483][  0]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.06-20.00.30:575][  0]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049950s
[2022.12.06-20.00.31:427][  0]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2022.12.06-20.00.31:659][  0]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000467s (1.131566s overbudget)
[2022.12.06-20.00.31:684][  0]LogActor: Warning: BP_PlayerSpaceship_C /Engine/Transient.World_0:PersistentLevel.BP_PlayerSpaceship_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.06-20.00.35:428][332]LogSlate: Window 'BP_PlayerSpaceship' being destroyed
[2022.12.06-20.00.35:437][332]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.06-20.00.35:437][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-20.00.35:486][332]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_PlayerSpaceship.BP_PlayerSpaceship
[2022.12.06-20.00.35:487][332]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-20.00.36:334][332]LogActor: Warning: BP_PlayerSpaceship_C /Engine/Transient.World_1:PersistentLevel.BP_PlayerSpaceship_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.06-20.00.36:338][332]LogSlate: Took 0.000244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.06-20.01.02:094][681]LogViewport: Scene viewport resized to 885x691, mode Windowed.
[2022.12.06-20.01.38:724][342]LogDerivedDataCache: C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.348 and deleted 0 files with total size 0 MiB. Scanned 4567 files in 4530 folders with total size 183 MiB.
[2022.12.06-20.02.14:897][449]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.06-20.02.14:965][450]LogActor: Warning: BP_PlayerSpaceship_C /Engine/Transient.World_2:PersistentLevel.BP_PlayerSpaceship_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.06-20.02.25:362][328]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2022.12.06-20.02.25:366][328]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2022.12.06-20.02.25:371][328]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/levels/MainLevel.MainLevel:PersistentLevel.CameraActor_1
[2022.12.06-20.02.25:371][328]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/levels/MainLevel.MainLevel:PersistentLevel.CameraActor_1
[2022.12.06-20.02.25:461][329]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2022.12.06-20.03.07:245][704]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.06-20.03.07:250][704]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.06-20.03.07:250][704]PIE: New page: PIE session: MainLevel (7 груд. 2022 р., 02:03:07)
[2022.12.06-20.03.07:251][704]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.06-20.03.07:253][704]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002113s)
[2022.12.06-20.03.07:253][704]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.002155s)
[2022.12.06-20.03.07:253][704]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-20.03.07:253][704]LogAIModule: Creating AISystem for world MainLevel
[2022.12.06-20.03.07:254][704]LogPlayLevel: PIE: World Init took: (0.000879s)
[2022.12.06-20.03.07:306][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.06-20.03.07:307][704]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.06-20.03.07:307][704]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.06-20.03.07:307][704]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.06-20.03.07:307][704]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.06-20.03.07:307][704]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.06-20.03.07:307][704]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.06-20.03.07:307][704]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.06-20.03.07:307][704]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.06-20.03.07:307][704]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.06-20.03.07:308][704]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.06-20.03.07:308][704]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.06-20.03.07:308][704]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.06-20.03.07:310][704]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.06-20.03.07:329][704]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.06-20.03.07:330][704]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.06-20.03.07:330][704]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.06-20.03.07:330][704]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.06-20.03.07:330][704]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.06-20.03.07:330][704]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.06-20.03.07:332][704]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.06-20.03.07:332][704]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.06-20.03.07:332][704]LogInit: FAudioDevice initialized.
[2022.12.06-20.03.07:332][704]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2022.12.06-20.03.07:335][704]LogLoad: Game class is 'GameModeBase'
[2022.12.06-20.03.07:336][704]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.06-23.03.07
[2022.12.06-20.03.07:336][704]LogWorld: Bringing up level for play took: 0.000578
[2022.12.06-20.03.07:338][704]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.06-20.03.07:338][704]PIE: Server logged in
[2022.12.06-20.03.07:339][704]PIE: Play in editor total start time 0,089 seconds.
[2022.12.06-20.03.10:661][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-20.03.10:661][ 84]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.06-20.03.10:661][ 84]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.06-20.03.10:661][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-20.03.10:666][ 84]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.06-20.03.10:670][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.06-20.03.10:700][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.06-20.03.10:700][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.06-20.03.10:701][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.06-20.03.10:707][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.06-20.03.10:774][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.06-20.03.10:783][ 85]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2022.12.06-20.03.27:952][449]LogShaderCompilers: Display: ================================================
[2022.12.06-20.03.27:952][449]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.06-20.03.27:952][449]LogShaderCompilers: Display: Total job queries 91, among them cache hits 2 (2.20%)
[2022.12.06-20.03.27:952][449]LogShaderCompilers: Display: Tracking 89 distinct input hashes that result in 75 distinct outputs (84.27%)
[2022.12.06-20.03.27:952][449]LogShaderCompilers: Display: RAM used: 0.79 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2022.12.06-20.03.27:953][449]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.06-20.03.27:953][449]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.06-20.03.27:953][449]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.06-20.03.27:953][449]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.06-20.03.27:953][449]LogShaderCompilers: Display: ================================================
[2022.12.06-20.03.39:279][367]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2022.12.06-20.03.43:933][723]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.06-20.03.43:939][723]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.06-20.03.43:939][723]PIE: New page: PIE session: MainLevel (7 груд. 2022 р., 02:03:43)
[2022.12.06-20.03.43:939][723]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.06-20.03.43:942][723]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002966s)
[2022.12.06-20.03.43:942][723]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.003015s)
[2022.12.06-20.03.43:942][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.06-20.03.43:943][723]LogAIModule: Creating AISystem for world MainLevel
[2022.12.06-20.03.43:943][723]LogPlayLevel: PIE: World Init took: (0.000991s)
[2022.12.06-20.03.43:974][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.06-20.03.43:975][723]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.06-20.03.43:975][723]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.06-20.03.43:975][723]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.06-20.03.43:975][723]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.06-20.03.43:975][723]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.06-20.03.43:975][723]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.06-20.03.43:975][723]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.06-20.03.43:975][723]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.06-20.03.43:975][723]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.06-20.03.43:975][723]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.06-20.03.43:975][723]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.06-20.03.43:975][723]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.06-20.03.43:977][723]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.06-20.03.43:994][723]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.06-20.03.43:994][723]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.06-20.03.43:994][723]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.06-20.03.43:994][723]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.06-20.03.43:995][723]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.06-20.03.43:995][723]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.06-20.03.43:997][723]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.06-20.03.43:997][723]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.06-20.03.43:997][723]LogInit: FAudioDevice initialized.
[2022.12.06-20.03.43:997][723]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2022.12.06-20.03.43:999][723]LogLoad: Game class is 'GameModeBase'
