Log file open, 12/27/22 19:18:49
[2022.12.27-16.18.50:523][  0]LogInit: User: cx9ps3
[2022.12.27-16.18.50:523][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.27-16.18.50:523][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.27-16.18.50:523][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.12.27-16.18.50:523][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.27-16.18.50:523][  0]LogMemory: Process Physical Memory: 290.96 MB used, 299.40 MB peak
[2022.12.27-16.18.50:523][  0]LogMemory: Process Virtual Memory: 280.87 MB used, 280.87 MB peak
[2022.12.27-16.18.50:523][  0]LogMemory: Physical Memory: 8532.77 MB used,  7700.20 MB free, 16232.96 MB total
[2022.12.27-16.18.50:523][  0]LogMemory: Virtual Memory: 13798.81 MB used,  13186.16 MB free, 26984.96 MB total
[2022.12.27-16.18.50:523][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.27-16.18.50:530][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.27-16.18.50:540][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.27-16.18.50:540][  0]LogInit: Using OS detected language (uk-UA).
[2022.12.27-16.18.50:540][  0]LogInit: Using OS detected locale (uk-UA).
[2022.12.27-16.18.50:542][  0]LogTextLocalizationManager: No localization for 'uk-UA' exists, so 'en' will be used for the language.
[2022.12.27-16.18.50:713][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.27-16.18.50:726][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.27-16.18.50:726][  0]LogWindowsTextInputMethodSystem:   - Українська (Україна) - (Keyboard).
[2022.12.27-16.18.50:726][  0]LogWindowsTextInputMethodSystem:   - російська (Україна) - (Keyboard).
[2022.12.27-16.18.50:726][  0]LogWindowsTextInputMethodSystem:   - Російська (Росія) - (Keyboard).
[2022.12.27-16.18.50:726][  0]LogWindowsTextInputMethodSystem:   - Англійська (США) - (Keyboard).
[2022.12.27-16.18.50:726][  0]LogWindowsTextInputMethodSystem:   - Українська (Україна) - Виправлення сенсорного вводу (TSF IME).
[2022.12.27-16.18.50:726][  0]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2022.12.27-16.18.50:739][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.27-16.18.50:739][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.27-16.18.50:909][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.27-16.18.50:910][  0]LogWindows: Attached monitors:
[2022.12.27-16.18.50:910][  0]LogWindows:     resolution: 2560x1080, work area: (0, 0) -> (2560, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.27-16.18.50:910][  0]LogWindows: Found 1 attached monitors.
[2022.12.27-16.18.50:910][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.27-16.18.50:910][  0]LogRHI: RHI Adapter Info:
[2022.12.27-16.18.50:910][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Ti
[2022.12.27-16.18.50:910][  0]LogRHI:   Driver Version: 517.48 (internal:31.0.15.1748, unified:517.48)
[2022.12.27-16.18.50:910][  0]LogRHI:      Driver Date: 9-21-2022
[2022.12.27-16.18.50:910][  0]LogD3D12RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.12.27-16.18.50:910][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.27-16.18.50:913][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.27-16.18.50:913][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.27-16.18.50:983][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.27-16.18.50:983][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.27-16.18.50:983][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.27-16.18.50:983][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.27-16.18.50:983][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.27-16.18.50:983][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.27-16.18.50:983][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.27-16.18.50:983][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.27-16.18.50:983][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.27-16.18.50:983][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.27-16.18.50:983][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.27-16.18.50:983][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.27-16.18.50:983][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.27-16.18.50:983][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.27-16.18.50:983][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.27-16.18.50:983][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.27-16.18.50:983][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.27-16.18.50:983][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.27-16.18.50:983][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.27-16.18.51:024][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.27-16.18.51:024][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.27-16.18.51:024][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.27-16.18.51:113][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.27-16.18.51:113][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.27-16.18.51:113][  0]LogRHI: Texture pool is 4587 MB (70% of 6553 MB)
[2022.12.27-16.18.51:113][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.27-16.18.51:113][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.27-16.18.51:136][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/TurnkeyReport_0.log" -log="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/TurnkeyLog_0.log" -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject"  -platform=all'
[2022.12.27-16.18.51:136][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/TurnkeyReport_0.log" -log="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/TurnkeyLog_0.log" -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject"  -platform=all" ]
[2022.12.27-16.18.51:169][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.27-16.18.51:169][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.27-16.18.51:169][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.27-16.18.51:169][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.27-16.18.51:169][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.27-16.18.51:169][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.27-16.18.51:169][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.27-16.18.51:170][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.27-16.18.51:170][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.27-16.18.51:170][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.27-16.18.51:171][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.27-16.18.51:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.27-16.18.51:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.27-16.18.51:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.27-16.18.51:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.27-16.18.51:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.27-16.18.51:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.27-16.18.51:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.27-16.18.51:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.27-16.18.51:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.27-16.18.51:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.27-16.18.51:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.27-16.18.51:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.27-16.18.51:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.27-16.18.51:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.27-16.18.51:205][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.27-16.18.51:205][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.27-16.18.51:205][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.27-16.18.51:205][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.27-16.18.51:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.27-16.18.51:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.27-16.18.51:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.27-16.18.51:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.27-16.18.51:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.27-16.18.51:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.27-16.18.51:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.27-16.18.51:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.27-16.18.51:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.27-16.18.51:217][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.27-16.18.51:218][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.27-16.18.51:221][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.27-16.18.51:221][  0]LogTargetPlatformManager:   ADPCM
[2022.12.27-16.18.51:221][  0]LogTargetPlatformManager:   PCM
[2022.12.27-16.18.51:224][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.27-16.18.51:224][  0]LogTargetPlatformManager:   BINKA
[2022.12.27-16.18.51:229][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.27-16.18.51:229][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.27-16.18.51:229][  0]LogTargetPlatformManager:   OGG
[2022.12.27-16.18.51:232][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.27-16.18.51:232][  0]LogTargetPlatformManager:   OPUS
[2022.12.27-16.18.51:269][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.27-16.18.51:276][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.27-16.18.51:276][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.27-16.18.51:276][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.27-16.18.51:276][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.27-16.18.51:276][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.27-16.18.51:276][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.27-16.18.51:276][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.27-16.18.51:276][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.27-16.18.51:276][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.27-16.18.51:276][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.27-16.18.51:276][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.27-16.18.51:276][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.27-16.18.51:276][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.27-16.18.51:276][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.27-16.18.51:276][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.27-16.18.51:276][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.27-16.18.51:282][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.27-16.18.51:282][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.27-16.18.51:282][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.27-16.18.51:282][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.27-16.18.51:282][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.27-16.18.51:282][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.27-16.18.51:282][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.27-16.18.51:282][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.27-16.18.51:285][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.27-16.18.51:285][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.27-16.18.51:285][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.27-16.18.51:285][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.27-16.18.51:306][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.27-16.18.51:306][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.27-16.18.51:306][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.27-16.18.51:314][  0]LogDerivedDataCache: Speed tests for C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.27-16.18.51:314][  0]LogDerivedDataCache: Display: Performance to C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1096.20MBs, RandomWriteSpeed=142.26MBs. Assigned SpeedClass 'Local'
[2022.12.27-16.18.51:315][  0]LogDerivedDataCache: Using Local data cache path C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.27-16.18.51:316][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.27-16.18.51:316][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.27-16.18.51:316][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.27-16.18.51:316][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.27-16.18.51:316][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Shaders/WorkingDirectory/3368/).
[2022.12.27-16.18.51:316][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/cx9ps3/AppData/Local/Temp/UnrealShaderWorkingDir/5BEE28694E1BFD4777648E80BFB2AF3F/'.
[2022.12.27-16.18.51:317][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.27-16.18.51:317][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.27-16.18.52:087][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.27-16.18.52:295][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.27-16.18.52:295][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.27-16.18.52:755][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.27-16.18.52:755][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.27-16.18.52:755][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.27-16.18.52:755][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.27-16.18.52:755][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.27-16.18.52:755][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.27-16.18.52:755][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.27-16.18.52:755][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.27-16.18.52:755][  0]LogInit: FStereoShaderAspects: ---
[2022.12.27-16.18.52:755][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.27-16.18.52:755][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.27-16.18.52:755][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.27-16.18.52:755][  0]LogInit: FStereoShaderAspects: ---
[2022.12.27-16.18.52:755][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.27-16.18.52:755][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.27-16.18.52:755][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.27-16.18.52:755][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.27-16.18.52:856][  0]LogSlate: Using FreeType 2.10.0
[2022.12.27-16.18.52:857][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.27-16.18.52:894][  0]LogAssetRegistry: FAssetRegistry took 0.0124 seconds to start up
[2022.12.27-16.18.52:900][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.27-16.18.53:083][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.27-16.18.53:470][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010621C00][00000AC010783000 52] GlobalDefaults, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010623E00][00000AC0077F0000 52] Windows, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010623A00][00000ABFFE3B7800 52] WindowsEditor, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010622E00][00000AC0064F2800 52] WindowsServer, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010623600][00000AC010770000 52] WindowsClient, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010622000][00000AC010775000 52] IOS, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010623200][00000AC010777800 52] iPadAir2, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010624A00][00000AC01077C800 52] IPadPro, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010624C00][00000AC01077A000 52] iPadAir3, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010624400][00000AC009F4A000 52] iPadAir4, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010623000][00000AC010790000 52] iPadAir5, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010624000][00000AC010795000 52] iPadMini4, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010624E00][00000AC010797800 52] iPadMini5, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010623800][00000AC01079A000 52] iPadMini6, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010626800][00000AC0107F0000 52] iPhone6S, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010626A00][00000AC0107F2800 52] iPhone7, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010626C00][00000AC0107F5000 52] iPodTouch7, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010625200][00000AC0107FA000 52] iPhone6SPlus, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010625800][00000AC0107FC800 52] iPhone7Plus, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010621800][00000AC010772800 52] iPhoneSE, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010624800][00000AC01079C800 52] iPhone8, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010623C00][00000AC0107F7800 52] iPhone8Plus, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010625E00][00000AC0107A0000 52] iPhoneX, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010626400][00000AC0107A5000 52] iPhoneXS, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010621E00][00000AC0107A7800 52] iPhoneXSMax, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010626000][00000AC0107AA000 52] iPhoneXR, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010625600][00000AC0107AC800 52] iPhone11, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010625400][00000AC010792800 52] iPhone11Pro, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010622200][00000AC010720000 52] iPhone11ProMax, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010622600][00000AC010725000 52] iPhoneSE2, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010626200][00000AC010727800 52] iPhone12Mini, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010622A00][00000AC01072A000 52] iPhone12, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010623400][00000AC01072C800 52] iPhone12Pro, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010620A00][00000AC0107A2800 52] iPhone12ProMax, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010626E00][00000AC010730000 52] iPhone13Mini, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010627000][00000AC010735000 52] iPhone13, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010622C00][00000AC010737800 52] iPhone13Pro, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010624600][00000AC01073A000 52] iPhone13ProMax, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010625000][00000AC01073C800 52] iPhoneSE3, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010627800][00000AC010722800 52] iPhone14, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010625A00][00000AC0107C0000 52] iPhone14Plus, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010627A00][00000AC0107C5000 52] iPhone14Pro, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010627E00][00000AC0107C7800 52] iPhone14ProMax, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010628000][00000AC0107CA000 52] iPadPro105, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010627200][00000AC0107CC800 52] iPadPro129, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010627400][00000AC010732800 52] iPadPro97, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010625C00][00000AC0107E0000 52] iPadPro2_129, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010628800][00000AC0107E5000 52] iPad5, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010626600][00000AC0107E7800 52] iPad6, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010628A00][00000AC0107EA000 52] iPad7, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010628E00][00000AC0107EC800 52] iPad8, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010629000][00000AC0107C2800 52] iPad9, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010628200][00000AC011A90000 52] iPad10, 
[2022.12.27-16.18.53:470][  0]LogDeviceProfileManager: 	[00000AC010628400][00000AC011A95000 52] iPadPro11, 
