Log file open, 12/27/22 23:13:32
[2022.12.27-20.13.45:754][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.27-20.13.45:754][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.27-20.13.45:754][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.27-20.13.45:754][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.27-20.13.45:754][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.27-20.13.46:050][  0]LogNetVersion: Shaperunner 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 71031709)
[2022.12.27-20.13.46:398][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.27-20.13.48:175][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.27-20.13.48:175][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.27-20.13.48:175][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.27-20.13.48:198][  0]LogSlate: Border
[2022.12.27-20.13.48:198][  0]LogSlate: BreadcrumbButton
[2022.12.27-20.13.48:198][  0]LogSlate: Brushes.Title
[2022.12.27-20.13.48:198][  0]LogSlate: Default
[2022.12.27-20.13.48:198][  0]LogSlate: Icons.Save
[2022.12.27-20.13.48:198][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.27-20.13.48:198][  0]LogSlate: ListView
[2022.12.27-20.13.48:198][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.27-20.13.48:198][  0]LogSlate: SoftwareCursor_Grab
[2022.12.27-20.13.48:198][  0]LogSlate: TableView.DarkRow
[2022.12.27-20.13.48:198][  0]LogSlate: TableView.Row
[2022.12.27-20.13.48:198][  0]LogSlate: TreeView
[2022.12.27-20.13.48:329][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-T58S01Q: (Name=DESKTOP-T58S01Q, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.27-20.13.48:384][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B162991C44CB4640C3C3B9A9C230A90A | Instance: 4A94C0504D86A26ADACAAEB0965C3D81 (DESKTOP-T58S01Q-22520).
[2022.12.27-20.13.48:627][  0]LogPython: Using Python 3.9.7
[2022.12.27-20.13.49:558][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.27-20.13.49:582][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.27-20.13.49:697][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.27-20.13.49:702][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.27-20.13.49:704][  0]LogUdpMessaging: Display: Added local interface '192.168.0.121' to multicast group '230.0.0.1:6666'
[2022.12.27-20.13.49:704][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2022.12.27-20.13.50:209][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.27-20.13.50:240][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.27-20.13.50:263][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.27-20.13.50:263][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.27-20.13.50:361][  0]SourceControl: Source control is disabled
[2022.12.27-20.13.50:367][  0]SourceControl: Source control is disabled
[2022.12.27-20.13.50:376][  0]SourceControl: Source control is disabled
[2022.12.27-20.13.50:379][  0]LogUProjectInfo: Found projects:
[2022.12.27-20.13.50:744][  0]LogCollectionManager: Loaded 0 collections in 0.001793 seconds
[2022.12.27-20.13.50:745][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Collections/' took 0.00s
[2022.12.27-20.13.50:747][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/Developers/cx9ps3/Collections/' took 0.00s
[2022.12.27-20.13.50:748][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/Collections/' took 0.00s
[2022.12.27-20.13.51:149][  0]LogEngine: Initializing Engine...
[2022.12.27-20.13.51:158][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.27-20.13.51:192][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.27-20.13.51:208][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.27-20.13.51:213][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.27-20.13.51:216][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.27-20.13.51:220][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.27-20.13.51:224][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.27-20.13.51:227][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.27-20.13.51:316][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.27-20.13.51:330][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-20.13.51:349][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.27-20.13.51:350][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.27-20.13.51:350][  0]LogInit: Texture streaming: Enabled
[2022.12.27-20.13.51:374][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.27-20.13.51:383][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.27-20.13.51:400][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.27-20.13.51:400][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.27-20.13.51:402][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.27-20.13.51:403][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.27-20.13.51:403][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.27-20.13.51:403][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.27-20.13.51:403][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.27-20.13.51:404][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.27-20.13.51:404][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.27-20.13.51:404][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-20.13.51:404][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-20.13.51:404][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-20.13.51:404][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-20.13.51:404][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-20.13.51:404][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-20.13.51:404][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-20.13.51:404][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-20.13.51:404][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-20.13.51:404][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-20.13.51:404][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-20.13.51:410][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-20.13.51:445][  0]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.27-20.13.51:445][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-20.13.51:447][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-20.13.51:447][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-20.13.51:448][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.27-20.13.51:448][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.27-20.13.51:449][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.27-20.13.51:449][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.27-20.13.51:449][  0]LogInit: FAudioDevice initialized.
[2022.12.27-20.13.51:450][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.27-20.13.51:465][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.27-20.13.51:471][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.27-20.13.51:471][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: ShaperunnerEditor Win64 Development
[2022.12.27-20.13.51:473][  0]LogLiveCoding: Display: First instance in process group "UE_Shaperunner_0xf9f075a1", spawning console
[2022.12.27-20.13.51:478][  0]LogLiveCoding: Display: Waiting for server
[2022.12.27-20.13.51:994][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.27-20.13.52:031][  0]LogInit: Transaction tracking system initialized
[2022.12.27-20.13.52:068][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.27-20.13.52:068][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.27-20.13.52:071][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002551 seconds (Found 115 uncontrolled assets)
[2022.12.27-20.13.52:105][  0]BlueprintLog: New page: Editor Load
[2022.12.27-20.13.52:252][  0]LocalizationService: Localization service is disabled
[2022.12.27-20.13.52:285][  0]TimingProfiler: Initialize
[2022.12.27-20.13.52:285][  0]TimingProfiler: OnSessionChanged
[2022.12.27-20.13.52:285][  0]LoadingProfiler: Initialize
[2022.12.27-20.13.52:285][  0]LoadingProfiler: OnSessionChanged
[2022.12.27-20.13.52:285][  0]NetworkingProfiler: Initialize
[2022.12.27-20.13.52:285][  0]NetworkingProfiler: OnSessionChanged
[2022.12.27-20.13.52:285][  0]MemoryProfiler: Initialize
[2022.12.27-20.13.52:286][  0]MemoryProfiler: OnSessionChanged
[2022.12.27-20.13.52:578][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/' took 0.01s
[2022.12.27-20.13.53:119][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.27-20.13.53:212][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.27-20.13.53:360][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.27-20.13.53:362][  0]SourceControl: Source control is disabled
[2022.12.27-20.13.53:362][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.259
[2022.12.27-20.13.53:362][  0]Cmd: MAP LOAD FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.27-20.13.53:363][  0]LightingResults: New page: Lighting Build
[2022.12.27-20.13.53:367][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.27-20.13.53:367][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-20.13.53:367][  0]MapCheck: New page: Map Check
[2022.12.27-20.13.53:367][  0]LightingResults: New page: Lighting Build
[2022.12.27-20.13.53:374][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.27-20.13.53:377][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.27-20.13.53:578][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2022.12.27-20.13.53:578][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-20.13.53:579][  0]LogAIModule: Creating AISystem for world MainLevel
[2022.12.27-20.13.53:800][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.27-20.13.53:807][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.27-20.13.53:808][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.27-20.13.53:808][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,143ms to complete.
[2022.12.27-20.13.53:808][  0]LogFileHelpers: Loading map 'MainLevel' took 0.446
[2022.12.27-20.13.53:830][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.726
[2022.12.27-20.13.53:830][  0]LogShaderCompilers: Display: ================================================
[2022.12.27-20.13.53:830][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-20.13.53:830][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.27-20.13.53:830][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.27-20.13.53:830][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.27-20.13.53:830][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-20.13.53:830][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.27-20.13.53:830][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.27-20.13.53:830][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.27-20.13.53:830][  0]LogShaderCompilers: Display: ================================================
[2022.12.27-20.13.54:229][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-20.13.54:249][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-20.13.54:254][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-20.13.54:260][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-20.13.55:147][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.27-20.13.55:185][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.27-20.13.55:202][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.27-20.13.55:217][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.27-20.13.55:238][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.27-20.13.55:252][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.27-20.13.55:267][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.27-20.13.55:276][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.27-20.13.55:294][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.27-20.13.55:305][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.27-20.13.57:482][  0]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.27-20.13.57:526][  0]LogSlate: Took 0.022778 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.27-20.13.57:627][  0]LogSlate: Took 0.035021 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.27-20.13.57:659][  0]LogViewport: Scene viewport resized to 2038x583, mode Windowed.
[2022.12.27-20.13.59:137][  0]LogStall: Startup...
[2022.12.27-20.13.59:139][  0]LogStall: Startup complete.
[2022.12.27-20.13.59:146][  0]LogLoad: (Engine Initialization) Total time: 27.04 seconds
[2022.12.27-20.13.59:146][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.27-20.13.59:266][  0]LogAssetRegistry: Asset discovery search completed in 14.3818 seconds
[2022.12.27-20.13.59:286][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.27-20.13.59:439][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.27-20.14.07:155][835]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.27-20.14.07:210][835]LogSlate: Took 0.014998 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.27-20.14.24:979][765]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/models/enemy.enemy
[2022.12.27-20.14.25:065][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-20.14.26:169][765]LogViewport: Scene viewport resized to 1877x902, mode Windowed.
[2022.12.27-20.14.27:653][863]LogSlate: Window 'enemy' being destroyed
[2022.12.27-20.14.27:660][863]LogSlate: Window 'enemy' being destroyed
[2022.12.27-20.14.27:699][863]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.27-20.14.27:699][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-20.14.34:981][667]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/materials/enemy_emmision_matterial.enemy_emmision_matterial
[2022.12.27-20.14.35:098][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-20.14.35:315][667]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-20.14.35:315][667]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.14.35:315][667]MaterialEditorStats: Shader Count: 0
[2022.12.27-20.14.35:318][667]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.27-20.14.35:322][667]LogViewport: Scene viewport resized to 504x449, mode Windowed.
[2022.12.27-20.14.35:659][669]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.27-20.14.35:659][669]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-20.14.35:659][669]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-20.14.35:659][669]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.14.35:659][669]MaterialEditorStats: Shader Count: 4
[2022.12.27-20.14.42:757][277]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-20.14.42:757][277]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.14.42:757][277]MaterialEditorStats: Shader Count: 0
[2022.12.27-20.14.42:822][280]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.27-20.14.42:822][280]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-20.14.42:822][280]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-20.14.42:822][280]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.14.42:822][280]MaterialEditorStats: Shader Count: 4
[2022.12.27-20.14.43:918][364]LogSlate: Window 'Color Picker' being destroyed
[2022.12.27-20.14.43:924][364]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-20.14.43:924][364]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.14.43:924][364]MaterialEditorStats: Shader Count: 0
[2022.12.27-20.14.43:976][367]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.27-20.14.43:976][367]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-20.14.43:976][367]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-20.14.43:976][367]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.14.43:976][367]MaterialEditorStats: Shader Count: 4
[2022.12.27-20.14.46:721][570]LogMaterialEditor: Saving and Compiling material enemy_emmision_matterial
[2022.12.27-20.14.47:325][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.27-20.14.47:516][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.27-20.14.47:544][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-20.14.47:667][570]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/materials/enemy_emmision_matterial" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/materials/enemy_emmision_matterial.uasset" SILENT=true
[2022.12.27-20.14.47:676][570]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004493 seconds
[2022.12.27-20.14.47:677][570]LogSerialization: UsePackageTrailer: 'true'
[2022.12.27-20.14.47:688][570]LogSavePackage: Moving output files for package: /Game/materials/enemy_emmision_matterial
[2022.12.27-20.14.47:689][570]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/enemy_emmision_matterialF2CA74164B655ED3A8074AAD4D84169D.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/materials/enemy_emmision_matterial.uasset'
[2022.12.27-20.14.47:704][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms
[2022.12.27-20.14.47:706][570]AssetCheck: New page: Asset Save: enemy_emmision_matterial
[2022.12.27-20.14.47:721][570]LogContentValidation: Display: Validating /Script/Engine.Material /Game/materials/enemy_emmision_matterial.enemy_emmision_matterial
[2022.12.27-20.14.47:722][570]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.27-20.14.47:722][570]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-20.14.47:722][570]MaterialEditorStats: MaxSampler: 263 instructions
[2022.12.27-20.14.47:722][570]MaterialEditorStats: Texture samplers: 3/16
[2022.12.27-20.14.47:722][570]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-20.14.47:722][570]MaterialEditorStats: Shader Count: 16
[2022.12.27-20.15.29:362][945]LogContentBrowser: Attempting asset rename: enemy_emmision_matterial -> enemy_emmision_matterial
[2022.12.27-20.15.34:793][551]LogContentBrowser: Attempting asset rename: enemy_emmision_matterial -> enemy_emmision_matterial1
[2022.12.27-20.15.35:052][551]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-20.15.35:096][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/models/enemy" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/enemy.uasset" SILENT=true
[2022.12.27-20.15.35:109][551]LogSavePackage: Moving output files for package: /Game/models/enemy
[2022.12.27-20.15.35:110][551]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/enemy147DE54C4B802A23BAD663986B6588B9.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/enemy.uasset'
[2022.12.27-20.15.35:111][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/materials/enemy_emmision_matterial1" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/materials/enemy_emmision_matterial1.uasset" SILENT=true
[2022.12.27-20.15.35:113][551]LogSavePackage: Moving output files for package: /Game/materials/enemy_emmision_matterial1
[2022.12.27-20.15.35:113][551]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/enemy_emmision_matterial101071D2B4066E896301EFDBE2286A607.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/materials/enemy_emmision_matterial1.uasset'
[2022.12.27-20.15.35:119][551]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 234 ms)
[2022.12.27-20.15.35:153][551]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.27-20.15.35:161][551]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.27-20.15.35:168][551]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.27-20.15.35:176][551]AssetCheck: New page: Asset Save: multiple assets
[2022.12.27-20.15.35:176][551]LogContentValidation: Display: Validating /Script/Engine.Material /Game/materials/enemy_emmision_matterial1.enemy_emmision_matterial1
[2022.12.27-20.15.35:176][551]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/models/enemy.enemy
[2022.12.27-20.15.44:446][638]LogDerivedDataCache: C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.428 and deleted 0 files with total size 0 MiB. Scanned 5600 files in 5543 folders with total size 194 MiB.
[2022.12.27-20.15.51:501][443]LogContentBrowser: Deferred new asset file creation: enemy_emmision_matterial2
[2022.12.27-20.15.51:512][443]LogContentBrowser: Creating deferred item: enemy_emmision_matterial2
[2022.12.27-20.15.51:529][444]LogContentBrowser: Renaming the item being created (Deferred Item: enemy_emmision_matterial2).
[2022.12.27-20.15.53:694][700]LogContentBrowser: Attempting asset rename: enemy_emmision_matterial2 -> enemy_emmision_matterial2
[2022.12.27-20.15.53:697][700]LogContentBrowser: End creating deferred item enemy_emmision_matterial2
[2022.12.27-20.15.55:951][969]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/materials/enemy_emmision_matterial2.enemy_emmision_matterial2
