Log file open, 12/06/22 01:15:49
[2022.12.05-22.37.43:139][ 92]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.05-22.37.43:139][ 92]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.05-22.37.43:139][ 92]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.05-22.37.43:139][ 92]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.05-22.37.43:139][ 92]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.05-22.37.43:139][ 92]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.05-22.37.43:139][ 92]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.05-22.37.43:139][ 92]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.05-22.37.43:139][ 92]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.05-22.37.43:524][120]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.05-22.37.43:590][125]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogMaterial: Display: WorldGridMaterial-ES3_1-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_SF_VULKAN_ES31_ANDROID_-207006182__r.MobileHDR_1_BC5N_NoCCBN_NoIris_DEV_SL_PreExp_NoDBuf_NoVFog_DXC1_VFO_SKYATM_SKYHF_gs0_VT-0-0-0-0_VED_Aniso-0_ComprOodle_Compr2_Lev6_ExclNonPipSh-0_LWC-2097152_1493175590D223CF754F51059EF2CB96AE54674576_Num_ES3_1_FL_00000001_MFA_ffffffff_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_1714EC36FC83A335D8C8BA3E4AD6FB034B17C7E5___TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64Skylight385D8F3900706C25BFCBFCC7557FB19457E795DCA4F15A1386D937A324EC11FBD342EBF2C480D7C5_TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64SkylightEnableLocalLights385D8F3900706C25BFCBFCC7557FB19457E795DC3876847F76B1CD05B99D280D20D645265C3A6F3F_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect7DC2706AEE65D448F12D4C7F83F53EB676C42244207C1CA66ADE37BEA2C8C42C98158E8CFB62D5F7_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnlyE0B1C4DE478B22BF153A59FAF8168484E5D186FCE85635C7384567C33A7F5AB958B16D00D2D1687F_TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64Skylight385D8F3900706C25BFCBFCC7557FB19457E795DCE1F4FF41C12EFFB6FCBB079EF0B25B021029D9F9_TMobileBasePassPSTLightMapPolicyLQHDRLinear64385D8F3900706C25BFCBFCC7557FB19457E795DC3C204CF17F32661E12FD4A0B12DAA540EAAE45B1_TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64385D8F3900706C25BFCBFCC7557FB19457E795DC192012ADB9E0A04F63F36E2FB161C177FE19047E_TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64385D8F3900706C25BFCBFCC7557FB19457E795DCEF3F4169A6B46318576352625EA91D01E6EDDFCE_TMobileBasePassPSFNoLightMapPolicyHDRLinear64EnableLocalLights385D8F3900706C25BFCBFCC7557FB19457E795DCBB70D9EECE833EAEA7437EA71A7F9C87E424B500_TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64Skylight385D8F3900706C25BFCBFCC7557FB19457E795DC034BCAD751F9C1EF96AF3A64A79077E582F81310_TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64EnableLocalLights385D8F3900706C25BFCBFCC7557FB19457E795DC50C177A616CC09EE2BA3BCE796A21CCDFB44C2C8_TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64EnableLocalLights385D8F3900706C25BFCBFCC7557FB19457E795DC75742AE1323105C4DF412D3D462D8BC8C743E184_TMobileBasePassVSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64EC3C5C5AF6786E7F4F3BD3E6C134F718DE877084CE194698A51D74411C309E99CBFB7F14F9366252_TMobileBasePassVSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64EC3C5C5AF6786E7F4F3BD3E6C134F718DE877084AE300FADFAE9C069C309B6A4A7B6F4D467F2E71D_TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64385D8F3900706C25BFCBFCC7557FB19457E795DCBE344CC9D10567DDA75F9885BA76AFC2436EACB6_TShadowDepthVSVertexShadowDepth_OutputDepthE0B1C4DE478B22BF153A59FAF8168484E5D186FC1A5182890594B56BC67E2A01419CF4A9F4E80B78_TMobileBasePassPSFNoLightMapPolicyHDRLinear64Skylight385D8F3900706C25BFCBFCC7557FB19457E795DC17F4600D881871A37C2FEEB441AFC5D70AA58DE7_TDepthOnlyVS<true>56EFF17A169FCAE9F5DC98CB606B11C76A6B3604AFF1CFD347A89CD04D508E3DAE64DA25D12AAE3E_TMobileBasePassPSTLightMapPolicyLQHDRLinear64Skylight385D8F3900706C25BFCBFCC7557FB19457E795DC075EB576B82A2AB305CF0FED76B2040474337E0F_TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64EnableLocalLights385D8F3900706C25BFCBFCC7557FB19457E795DC35D5D0CAFB38DED165D0DEAC5B014CF0159FC969_TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64SkylightEnableLocalLights385D8F3900706C25BFCBFCC7557FB19457E795DCAFF217E65D6D5D6B0C4110C07160B4B80A504046_TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64EnableLocalLights385D8F3900706C25BFCBFCC7557FB19457E795DCDC26780078884718EE0F62F4A220142FEF2F8176_TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64SkylightEnableLocalLights385D8F3900706C25BFCBFCC7557FB19457E795DC6CCDD45377F68BB6932B7069B9F400EEDD67F40E_TMobileBasePassVSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64EC3C5C5AF6786E7F4F3BD3E6C134F718DE8770846C7951EC2311211AB7F447258BD10800FA283BB4_TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64385D8F3900706C25BFCBFCC7557FB19457E795DCC4E8926776E48252F2438491E72E9BD5B65568F6_TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64385D8F3900706C25BFCBFCC7557FB19457E795DCB5668853781208126FF089C209E63C2E40ADFE6D_TMobileBasePassVSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64EC3C5C5AF6786E7F4F3BD3E6C134F718DE8770843DA0F8E7B2B9B73CC19A771C9659CC844B3B7A6F_TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64Skylight385D8F3900706C25BFCBFCC7557FB19457E795DCEA4DD6CFE6C29C53336D23E2F3A9A6CE5005C88D_TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64Skylight385D8F3900706C25BFCBFCC7557FB19457E795DC2CC22855591BEB48B903122D8E2DF6DEA064815B_FVelocityPSB8FD7AD51F3D3B7E1FBA978803559A6B9E6804B90049112269A7BCBCC3085580059642AE0152C34F_TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64EnableLocalLights385D8F3900706C25BFCBFCC7557FB19457E795DCB393D7B41B7F3AA839AB4E300697E09A4C4B6777_TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64385D8F3900706C25BFCBFCC7557FB19457E795DC1A9C519F43CFF1362318DCEB8EA1BC26F5C1022E_TMobileBasePassPSTLightMapPolicyLQHDRLinear64EnableLocalLights385D8F3900706C25BFCBFCC7557FB19457E795DCADB6DE93483EAA35EAB406ADB94D784C0B7BFCFC_TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64SkylightEnableLocalLights385D8F3900706C25BFCBFCC7557FB19457E795DCE3E37D4BA40232464DC180CDF0DCDD4946B0605A_TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64Skylight385D8F3900706C25BFCBFCC7557FB19457E795DC61D0F85F249B7858B569555DD6BB833B5A2FBD9E_TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64EnableLocalLights385D8F3900706C25BFCBFCC7557FB19457E795DCCA1DB89E3CF7D552B956F377B44758297B6AEADC_TMobileBasePassVSTLightMapPolicyLQHDRLinear64EC3C5C5AF6786E7F4F3BD3E6C134F718DE87708400322CB91D89B71CADDAF2D45A53C9E138BC3DBC_TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64385D8F3900706C25BFCBFCC7557FB19457E795DC7D478C71A23CC68C150D0FD37946EAB5314E0FB9_TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightEnableLocalLights385D8F3900706C25BFCBFCC7557FB19457E795DC4A26D021C5EA08040DC8400661CDC3C7D9D423A6_TMobileBasePassVSFNoLightMapPolicyHDRLinear64EC3C5C5AF6786E7F4F3BD3E6C134F718DE87708407B0C66A3CAC85543D60FCF1F0F14156952DF50F_TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64SkylightEnableLocalLights385D8F3900706C25BFCBFCC7557FB19457E795DC4EFD310574FB40C1EAE95CDAA98DE75E9D40B921_TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64Skylight385D8F3900706C25BFCBFCC7557FB19457E795DC6337A21FC793270AB6D6DFD8AD41F5305CBBC7B3_TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64EC3C5C5AF6786E7F4F3BD3E6C134F718DE87708402272D290A2D32C5ED4810D83374F8D4DF916DBA_TMobileBasePassPSFNoLightMapPolicyHDRLinear64385D8F3900706C25BFCBFCC7557FB19457E795DC3650F7DD9753B8471BF78AD64C27828533B3B58D_TDepthOnlyVS<false>357204036F822258A0211232CC4B8E2A6E3C4B62B769868CBFF7E6463FE4FF1B7AA6E03831D1EC46_TMobileBasePassPSTLightMapPolicyLQHDRLinear64SkylightEnableLocalLights385D8F3900706C25BFCBFCC7557FB19457E795DCB65ECEA91BC40AD3253763FBE5E653F49F13F9DD_TMobileBasePassVSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64EC3C5C5AF6786E7F4F3BD3E6C134F718DE87708490A38EE36194FF0689EA665A0E724F500D425C4C_FVelocityVSB8FD7AD51F3D3B7E1FBA978803559A6B9E6804B9B3B12C74A07B692B1CFE18D1E51BD8C189682129_TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64EnableLocalLights385D8F3900706C25BFCBFCC7557FB19457E795DC1FC277E2C2F994EE106DE5B49BEA6061EE772663_TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64SkylightEnableLocalLights385D8F3900706C25BFCBFCC7557FB19457E795DCDA25CCC21539AE4BA5494729000AFB45F71AC03B_TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64EC3C5C5AF6786E7F4F3BD3E6C134F718DE877084A2922BBF63C20211F464929AB349906411B221FD_TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64SkylightEnableLocalLights385D8F3900706C25BFCBFCC7557FB19457E795DC6BBE3278027A95E4043370304B6CE19AB63B4E09_FGPUSpriteVertexFactoryE8E2C0EC804BFBBB2B473D7E4A9C06A8C69A09D85C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory6A909E93321E44F77AD3D99C18684EEC73A580A4A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefaultE18A2415CD352633C1F799A3EF4B896CBCE0EF46594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory38FC03533B2289F0FE8A1FAE7C4ED79258B47C89F99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimitedE18A2415CD352633C1F799A3EF4B896CBCE0EF46180376A7171B50BD465E9983F32BCB5A07542FE7_FNiagaraMeshVertexFactory56C99BF17927845FA8107D8B782D8A6011132B3A4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactoryF31B4702186758BC1160669A6B34A7988DE89665378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefaultE18A2415CD352633C1F799A3EF4B896CBCE0EF46180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimitedE18A2415CD352633C1F799A3EF4B896CBCE0EF46594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactory437FA98624819AEAFCB64E0428E35A389B11C08049D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory500A63265A106EF39E250B27F67967A6A57E8027B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactoryD42968571ADEBE4096E4E55E209FFF667319B49EF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory61C1818A2F4CB4AF21BB7ECCA9AF4EED0747F31DA163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory61C1818A2F4CB4AF21BB7ECCA9AF4EED0747F31DA747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory61C1818A2F4CB4AF21BB7ECCA9AF4EED0747F31DAC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory500A63265A106EF39E250B27F67967A6A57E8027B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory607900AB3925794CBBD577AA4D2F30E92708FFA05957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactoryAF369DEDA18EC09BD1780F2C1F7DE3676E66892076143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory500A63265A106EF39E250B27F67967A6A57E80273F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB2494101414144444144414441414141414444474010101010101314544441433144016151214142404444241414131310143444474434241444444444044444444444444443414141414240444444444444444424341414151010101101313133312133334341414231413420444441414131313430414131010151010101035616161353434341464616161616161461213161616064343434344414444444451515101010113101053616161612100040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444444443444444242414121414444444241414143414141414141414141313131313144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414141413341442444444141414323414141414131414141424123434241434343414341414441414131313134324441414124414131313444434141412121242121313144421222261411422101212121242444444444404141510151015005151515161616161610101010101515140121213161616161661471413131314330441010101010101510101010101014044444444041413153044510110101010101010101010101010101010101010600140404441404042121313134414101010101010101013101000243131314161616110101616464214131313121212121212121214144444444444140244444421212121212121212121212121312121212121212121212141212121212121212121434431411013131313161616161616161602314444444443414441414141424221212121212121212121312121212121212121212121212121212144444242424343434141444141414141444444444444444421442110131313131313161616160601012101010101510121014044444404342404442414131500444444444444343410131313321403040404341444341433144334143314331434143414331433143314221414331444144121043141314101510101014644444404446444444444404440141510151015101500010101010101010101010101011000044414040414121010100001010101010101444442420140444444444444444444444444444444444444444444444444444444444444444444444444440444444444444443414441414141434210131313121213232222221210101010100001010101014444424241210101010151015101410101510101010100040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444444443444444242414121414444444241414143414141414141414141313131313144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414141413341442444444141414323414141414131414141424123434241434343414341414441414131313134324441414124414131313444434141412121242121313141410101515151515151515151510101010101010101015151515151015101510151015101510101010101010151016161616161510151015101510151015101510131315151515101510101510164614141510101616171616363404313131313131313144222231414141010101010100110000001300000013000000130000001300000013000000130000000C00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001200000010000000080000000800000008000000100000000800000008000000080000000800000008000000080000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000009000000100000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_001_101_4;
