Log file open, 12/10/22 00:11:28
[2022.12.09-21.14.16:345][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.09-21.14.16:359][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.09-21.14.16:373][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.09-21.14.16:383][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.09-21.14.16:400][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.09-21.14.16:412][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.09-21.14.17:757][  0]LogSlate: Took 0.018427 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.09-21.14.17:770][  0]LogSlate: Took 0.010219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.09-21.14.17:830][  0]LogSlate: Took 0.010565 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.09-21.14.17:851][  0]LogViewport: Scene viewport resized to 2038x585, mode Windowed.
[2022.12.09-21.14.19:043][  0]LogStall: Startup...
[2022.12.09-21.14.19:045][  0]LogStall: Startup complete.
[2022.12.09-21.14.19:120][  0]LogLoad: (Engine Initialization) Total time: 171.81 seconds
[2022.12.09-21.14.19:120][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.09-21.14.19:185][  0]LogAssetRegistry: Asset discovery search completed in 62.4879 seconds
[2022.12.09-21.14.19:237][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.09-21.14.19:409][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.09-21.14.21:809][ 64]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-21.14.21:876][ 64]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-21.14.21:953][ 64]PIE: New page: PIE session: MainLevel (10 груд. 2022 р., 03:14:21)
[2022.12.09-21.14.21:975][ 64]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.09-21.14.21:989][ 64]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.09-21.14.22:007][ 64]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.09-21.14.22:052][ 64]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045147s)
[2022.12.09-21.14.22:059][ 64]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.045203s)
[2022.12.09-21.14.22:077][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-21.14.22:077][ 64]LogAIModule: Creating AISystem for world MainLevel
[2022.12.09-21.14.22:077][ 64]LogPlayLevel: PIE: World Init took: (0.013497s)
[2022.12.09-21.14.22:113][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.09-21.14.22:144][ 64]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.09-21.14.22:144][ 64]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-21.14.22:144][ 64]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-21.14.22:144][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-21.14.22:144][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-21.14.22:144][ 64]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-21.14.22:144][ 64]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-21.14.22:144][ 64]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-21.14.22:144][ 64]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-21.14.22:144][ 64]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-21.14.22:144][ 64]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-21.14.22:144][ 64]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-21.14.22:146][ 64]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-21.14.22:163][ 64]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.09-21.14.22:164][ 64]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-21.14.22:164][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-21.14.22:164][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-21.14.22:165][ 64]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.09-21.14.22:165][ 64]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.09-21.14.22:166][ 64]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.09-21.14.22:166][ 64]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.09-21.14.22:166][ 64]LogInit: FAudioDevice initialized.
[2022.12.09-21.14.22:166][ 64]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2022.12.09-21.14.22:339][ 64]LogLoad: Game class is 'BP_ShaperunnerGameModeBase_C'
[2022.12.09-21.14.22:389][ 64]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.10-00.14.22
[2022.12.09-21.14.22:423][ 64]LogWorld: Bringing up level for play took: 0.057250
[2022.12.09-21.14.22:432][ 64]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.09-21.14.22:694][ 64]PIE: Server logged in
[2022.12.09-21.14.22:699][ 64]PIE: Play in editor total start time 0,874 seconds.
[2022.12.09-21.14.23:058][ 64]LogSlate: Took 0.017850 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.09-21.14.26:002][384]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-21.14.26:005][384]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.09-21.14.26:014][384]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.09-21.14.26:018][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-21.14.26:030][384]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-21.14.26:038][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-21.14.26:054][384]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-21.14.26:055][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.09-21.14.26:056][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.09-21.14.26:061][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.09-21.14.26:077][385]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.09-21.14.26:160][394]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2022.12.09-21.14.29:590][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.09-21.14.31:404][780]LogTurnkeySupport: Selected target: Shaperunner
[2022.12.09-21.14.31:419][780]LogLauncherProfile: Unable to use promoted target - C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Binaries/Android/Shaperunner.target does not exist.
[2022.12.09-21.14.31:502][780]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -command=VerifySdk -platform=Android -UpdateIfNeeded -EditorIO -EditorIOPort=59721  -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" -target=Shaperunner  -unrealexe="D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Android  -cookflavor=ASTC -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner" -clientconfig=Development" -nocompile -nocompileuat ]
[2022.12.09-21.14.31:550][780]UATHelper: Packaging (Android (ASTC)): Running AutomationTool...
[2022.12.09-21.14.31:660][785]UATHelper: Packaging (Android (ASTC)): Using bundled DotNet SDK version: 6.0.302
[2022.12.09-21.14.31:770][790]UATHelper: Packaging (Android (ASTC)): Starting AutomationTool...
[2022.12.09-21.14.31:792][792]UATHelper: Packaging (Android (ASTC)): Parsing command line: -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -command=VerifySdk -platform=Android -UpdateIfNeeded -EditorIO -EditorIOPort=59721 -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" -target=Shaperunner -unrealexe="D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Android -cookflavor=ASTC -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner" -clientconfig=Development -nocompile -nocompileuat
[2022.12.09-21.14.31:858][798]UATHelper: Packaging (Android (ASTC)): Initializing script modules...
[2022.12.09-21.14.32:078][818]UATHelper: Packaging (Android (ASTC)): Total script module initialization time: 0.21 s.
[2022.12.09-21.14.32:441][854]UATHelper: Packaging (Android (ASTC)): Executing commands...
[2022.12.09-21.14.32:540][864]UATHelper: Packaging (Android (ASTC)): Installed Sdk validity:
[2022.12.09-21.14.32:551][865]UATHelper: Packaging (Android (ASTC)): Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.09-21.14.32:551][865]UATHelper: Packaging (Android (ASTC)): Scanning for envvar changes...
[2022.12.09-21.14.32:551][865]UATHelper: Packaging (Android (ASTC)): ... done! 
[2022.12.09-21.14.32:551][865]UATHelper: Packaging (Android (ASTC)): Cleaning Temp Paths...
[2022.12.09-21.14.32:551][865]UATHelper: Packaging (Android (ASTC)): BUILD SUCCESSFUL
[2022.12.09-21.14.32:562][866]UATHelper: Packaging (Android (ASTC)): Setting up ProjectParams for C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject
[2022.12.09-21.14.34:234][ 38]UATHelper: Packaging (Android (ASTC)): ********** BUILD COMMAND STARTED **********
[2022.12.09-21.14.34:245][ 39]UATHelper: Packaging (Android (ASTC)): Running: D:\Epic Games\UE_5.1\Engine\Binaries\ThirdParty\DotNet\6.0.302\windows\dotnet.exe "D:\Epic Games\UE_5.1\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" Shaperunner Android Development -Project="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject"  "C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject" -NoUBTMakefiles  -remoteini="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner" -skipdeploy -Manifest="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Build\Manifest.xml" -NoHotReload -log="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\UBT-Shaperunner-Android-Development.txt"
[2022.12.09-21.14.34:608][ 70]UATHelper: Packaging (Android (ASTC)): Log file: C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\UBT-Shaperunner-Android-Development.txt
[2022.12.09-21.14.34:795][ 85]UATHelper: Packaging (Android (ASTC)): Using 'git status' to determine working set for adaptive non-unity build (C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner).
[2022.12.09-21.14.35:302][135]UATHelper: Packaging (Android (ASTC)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.09-21.14.35:302][135]UATHelper: Packaging (Android (ASTC)): Target: x86_64-w64-windows-gnu
[2022.12.09-21.14.35:302][135]UATHelper: Packaging (Android (ASTC)): Thread model: posix
[2022.12.09-21.14.35:302][135]UATHelper: Packaging (Android (ASTC)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.09-21.14.35:588][163]UATHelper: Packaging (Android (ASTC)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.09-21.14.35:588][163]UATHelper: Packaging (Android (ASTC)): Target: x86_64-w64-windows-gnu
[2022.12.09-21.14.35:588][163]UATHelper: Packaging (Android (ASTC)): Thread model: posix
[2022.12.09-21.14.35:588][163]UATHelper: Packaging (Android (ASTC)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.09-21.14.35:621][166]UATHelper: Packaging (Android (ASTC)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.09-21.14.35:621][166]UATHelper: Packaging (Android (ASTC)): Target: x86_64-w64-windows-gnu
[2022.12.09-21.14.35:621][166]UATHelper: Packaging (Android (ASTC)): Thread model: posix
[2022.12.09-21.14.35:621][166]UATHelper: Packaging (Android (ASTC)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.09-21.14.35:621][166]UATHelper: Packaging (Android (ASTC)): NDK toolchain: r25b, NDK version: 250200, ClangVersion: 14.0.6
[2022.12.09-21.14.36:116][215]UATHelper: Packaging (Android (ASTC)): Parsing headers for Shaperunner
[2022.12.09-21.14.36:127][216]UATHelper: Packaging (Android (ASTC)):   Running Internal UnrealHeaderTool "C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject" "C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Build\Android\Shaperunner\Development\Shaperunner.uhtmanifest" -WarningsAsErrors -installed
[2022.12.09-21.14.37:315][314]UATHelper: Packaging (Android (ASTC)): Total of 8 written
[2022.12.09-21.14.37:315][314]UATHelper: Packaging (Android (ASTC)): Reflection code generated for Shaperunner in 1.1945117 seconds
[2022.12.09-21.14.37:436][327]UATHelper: Packaging (Android (ASTC)): Compiling Native 64-bit code with NDK API 'android-26'
[2022.12.09-21.14.39:361][523]UATHelper: Packaging (Android (ASTC)): Writing manifest to C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Build\Manifest.xml
[2022.12.09-21.14.39:460][532]UATHelper: Packaging (Android (ASTC)): Building Shaperunner...
[2022.12.09-21.14.39:471][533]UATHelper: Packaging (Android (ASTC)): [Adaptive Build] Excluded from Shaperunner unity file: PlayerMovementComponent.cpp, PlayerSpaceship.cpp
[2022.12.09-21.14.39:471][533]UATHelper: Packaging (Android (ASTC)): Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2022.12.09-21.14.39:471][533]UATHelper: Packaging (Android (ASTC)):   Executing up to 6 processes, one per physical core
[2022.12.09-21.14.39:471][533]UATHelper: Packaging (Android (ASTC)):   Requested 1.5 GB free memory per action, 6.5 GB available: limiting max parallel actions to 4
[2022.12.09-21.14.39:482][535]UATHelper: Packaging (Android (ASTC)): Building 11 actions with 4 processes...
[2022.12.09-21.15.00:290][361]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2022.12.09-21.15.18:197][554]UATHelper: Packaging (Android (ASTC)): [1/11] Compile SharedPCH.Engine.ShadowErrors.h [arm64]
[2022.12.09-21.15.18:197][554]UATHelper: Packaging (Android (ASTC)): [2/11] Compile Shaperunner.init.gen.cpp [arm64]
[2022.12.09-21.15.18:230][556]UATHelper: Packaging (Android (ASTC)): [3/11] Compile PlayerSpaceship.cpp [arm64]
[2022.12.09-21.15.20:746][611]UATHelper: Packaging (Android (ASTC)): [4/11] Compile PlayerMovementComponent.cpp [arm64]
[2022.12.09-21.15.20:845][612]UATHelper: Packaging (Android (ASTC)): [5/11] Compile PlayerSpaceship.gen.cpp [arm64]
[2022.12.09-21.15.20:878][612]UATHelper: Packaging (Android (ASTC)): [6/11] Compile ShaperunnerGameModeBase.cpp [arm64]
[2022.12.09-21.15.20:878][612]UATHelper: Packaging (Android (ASTC)): [7/11] Compile ShaperunnerGameModeBase.gen.cpp [arm64]
[2022.12.09-21.15.23:543][620]LogDerivedDataCache: C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.721 and deleted 0 files with total size 0 MiB. Scanned 4692 files in 4654 folders with total size 184 MiB.
[2022.12.09-21.16.23:247][249]UATHelper: Packaging (Android (ASTC)): [8/11] Compile PlayerMovementComponent.gen.cpp [arm64]
[2022.12.09-21.16.23:247][249]UATHelper: Packaging (Android (ASTC)): [9/11] Compile Shaperunner.cpp [arm64]
[2022.12.09-21.16.23:247][249]UATHelper: Packaging (Android (ASTC)): [10/11] clang++ Shaperunner-arm64.so
[2022.12.09-21.16.23:577][283]UATHelper: Packaging (Android (ASTC)): [11/11] WriteMetadata Shaperunner.target
[2022.12.09-21.16.23:588][284]UATHelper: Packaging (Android (ASTC)): Total time in Parallel executor: 104.11 seconds
[2022.12.09-21.16.23:632][289]UATHelper: Packaging (Android (ASTC)): Total execution time: 109.31 seconds
[2022.12.09-21.16.23:643][290]UATHelper: Packaging (Android (ASTC)): Took 109,3991353s to run dotnet.exe, ExitCode=0
[2022.12.09-21.16.23:665][292]UATHelper: Packaging (Android (ASTC)): Build command time: 109,43 s
[2022.12.09-21.16.23:665][292]UATHelper: Packaging (Android (ASTC)): ********** BUILD COMMAND COMPLETED **********
[2022.12.09-21.16.23:665][292]UATHelper: Packaging (Android (ASTC)): ********** COOK COMMAND STARTED **********
[2022.12.09-21.16.23:676][293]UATHelper: Packaging (Android (ASTC)): Running UnrealEditor Cook for project C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject
[2022.12.09-21.16.23:676][293]UATHelper: Packaging (Android (ASTC)): Commandlet log file is D:\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2022.12.10-00.16.23.txt
[2022.12.09-21.16.23:687][294]UATHelper: Packaging (Android (ASTC)): Running: D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe "C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject" -run=Cook  -TargetPlatform=Android_ASTC  -unversioned -fileopenlog -abslog="D:\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2022.12.10-00.16.23.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2022.12.09-21.16.24:468][368]UATHelper: Packaging (Android (ASTC)): LogConfig: Display: Loading HoloLens ini files took 0.03 seconds
[2022.12.09-21.16.24:468][368]UATHelper: Packaging (Android (ASTC)): LogConfig: Display: Loading Mac ini files took 0.03 seconds
[2022.12.09-21.16.24:468][368]UATHelper: Packaging (Android (ASTC)): LogConfig: Display: Loading Android ini files took 0.04 seconds
[2022.12.09-21.16.24:479][369]UATHelper: Packaging (Android (ASTC)): LogConfig: Display: Loading IOS ini files took 0.04 seconds
[2022.12.09-21.16.24:479][369]UATHelper: Packaging (Android (ASTC)): LogConfig: Display: Loading TVOS ini files took 0.05 seconds
[2022.12.09-21.16.24:479][369]UATHelper: Packaging (Android (ASTC)): LogConfig: Display: Loading Unix ini files took 0.05 seconds
[2022.12.09-21.16.24:479][369]UATHelper: Packaging (Android (ASTC)): LogConfig: Display: Loading LinuxArm64 ini files took 0.05 seconds
[2022.12.09-21.16.24:490][370]UATHelper: Packaging (Android (ASTC)): LogConfig: Display: Loading Linux ini files took 0.05 seconds
[2022.12.09-21.16.24:490][370]UATHelper: Packaging (Android (ASTC)): LogConfig: Display: Loading VulkanPC ini files took 0.02 seconds
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogConfig: Display: Loading Windows ini files took 0.03 seconds
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2022.12.09-21.16.24:611][382]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
